quadkey,hour,1_baseline_median,1_n_samples,1_low_confidence
30011010220033,0,123.27302888393233,3,False
30011010220210,0,36.753752307670176,3,False
30011010220211,0,114.91492996835638,3,False
30011010220212,0,27.486560821501044,3,False
30011010220213,0,74.65523602937752,3,False
30011010220231,0,76.301734091722,3,False
30011010220233,0,125.4328303701306,3,False
30011010220300,0,113.73095781817544,3,False
30011010220302,0,84.10084910105756,3,False
30011010220303,0,67.05048784560151,3,False
30011010220311,0,58.96240982069281,3,False
30011010220312,0,83.3454474580402,3,False
30011010220313,0,138.58886366351257,3,False
30011010220320,0,152.10823638018374,3,False
30011010220321,0,135.14418649657063,3,False
30011010220322,0,347.44690563426036,3,False
30011010220323,0,324.2721342461907,3,False
30011010220330,0,175.03522407214336,3,False
30011010220331,0,230.0395977486778,3,False
30011010220332,0,502.0844104929967,3,False
30011010220333,0,370.5546149886373,3,False
30011010221032,0,64.25861069588036,3,False
30011010221033,0,116.67315676103112,3,False
30011010221122,0,73.30348483555343,3,False
30011010221133,0,178.69861733164606,3,False
30011010221200,0,119.30960313603352,3,False
30011010221201,0,129.74082754540288,3,False
30011010221202,0,314.55452651724397,3,False
30011010221203,0,300.97911695961204,3,False
30011010221210,0,152.36996041213575,3,False
30011010221211,0,301.82952284916126,3,False
30011010221212,0,255.79291352761615,3,False
30011010221213,0,419.87909291758376,3,False
30011010221220,0,409.24695530144623,3,False
30011010221221,0,832.0982290613485,3,False
30011010221222,0,475.06401327637536,3,False
30011010221223,0,830.8665967320389,3,False
30011010221230,0,622.93879130353,3,False
30011010221231,0,484.37322468045664,3,False
30011010221232,0,983.5286905509998,3,False
30011010221233,0,923.6053715575754,3,False
30011010221300,0,224.2374287610124,3,False
30011010221301,0,132.8125675556496,3,False
30011010221302,0,750.0968136315798,3,False
30011010221303,0,326.3966214051458,3,False
30011010221311,0,363.1294909186073,3,False
30011010221312,0,552.9876579491834,3,False
30011010221313,0,1158.8230916708878,3,False
30011010221320,0,757.9394399964345,3,False
30011010221321,0,522.5235521245672,3,False
30011010221322,0,977.5063121374512,3,False
30011010221323,0,1029.3359493350024,3,False
30011010221330,0,1036.3840703503154,3,False
30011010221331,0,2211.3251921710216,3,False
30011010221332,0,2289.647723047232,3,False
30011010221333,0,2902.8974358715336,3,False
30011010222011,0,155.52700704753076,3,False
30011010222013,0,133.9226201657662,3,False
30011010222031,0,133.1629449154254,3,False
30011010222100,0,667.4402814497821,3,False
30011010222101,0,755.8852086306738,3,False
30011010222102,0,411.8156497088404,3,False
30011010222103,0,608.7559018840775,3,False
30011010222110,0,558.5101990240435,3,False
30011010222111,0,624.7568085882912,3,False
30011010222112,0,1022.4487057957572,3,False
30011010222113,0,1276.2191608854723,3,False
30011010222120,0,280.3831375978698,3,False
30011010222121,0,449.5717791013979,3,False
30011010222122,0,162.289290870969,3,False
30011010222123,0,358.68676051173685,3,False
30011010222130,0,705.4244711475326,3,False
30011010222131,0,1456.315450110049,3,False
30011010222132,0,486.2176166645603,3,False
30011010222133,0,771.1670601781714,3,False
30011010222213,0,209.18275670629444,3,False
30011010222231,0,131.88554035705116,3,False
30011010222300,0,257.51437298339226,3,False
30011010222301,0,416.7223371697273,3,False
30011010222302,0,637.5984156320288,3,False
30011010222303,0,277.44837704179406,3,False
30011010222310,0,562.2788871628554,3,False
30011010222311,0,573.1497749954561,3,False
30011010222312,0,279.9399909721562,3,False
30011010222313,0,379.4633855361217,3,False
30011010222320,0,348.0631193102798,3,False
30011010222321,0,235.70515886224192,3,False
30011010222330,0,181.14752734551143,3,False
30011010222331,0,352.66540548977366,3,False
30011010222332,0,230.81682133643025,3,False
30011010222333,0,510.0493398437861,3,False
30011010223000,0,798.4147742712828,3,False
30011010223001,0,1130.3473365621894,3,False
30011010223002,0,1677.6022349938555,3,False
30011010223003,0,2246.2482121188914,3,False
30011010223010,0,1823.0531486842672,3,False
30011010223011,0,2222.1317501819567,3,False
30011010223012,0,5260.537295264957,3,False
30011010223013,0,7305.498994790468,3,False
30011010223020,0,2420.691457569928,3,False
30011010223021,0,3399.8605798631525,3,False
30011010223022,0,1598.943981201368,3,False
30011010223023,0,2891.447048895893,3,False
30011010223030,0,5991.744520974614,3,False
30011010223031,0,11767.78728324513,3,False
30011010223032,0,4132.737029009043,3,False
30011010223033,0,6162.849151061891,3,False
30011010223100,0,1830.5150500945815,3,False
30011010223101,0,1924.357015880649,3,False
30011010223102,0,6018.385883186366,3,False
30011010223103,0,4453.4523651212685,3,False
30011010223110,0,2806.289073580635,3,False
30011010223111,0,2286.3354516638447,3,False
30011010223112,0,3555.3225509290705,3,False
30011010223113,0,3134.3162858736378,3,False
30011010223120,0,9768.432209143695,3,False
30011010223121,0,6052.299339504971,3,False
30011010223122,0,5445.917648437779,3,False
30011010223123,0,3599.764317251802,3,False
30011010223130,0,4532.756679593251,3,False
30011010223131,0,4326.371340916252,3,False
30011010223132,0,3494.3443269729983,3,False
30011010223133,0,3748.8870775670575,3,False
30011010223200,0,673.4272853225954,3,False
30011010223201,0,1182.5550036281488,3,False
30011010223202,0,547.2875463087161,3,False
30011010223203,0,500.3982901343958,3,False
30011010223210,0,2019.331843786372,3,False
30011010223211,0,2347.5145231009483,3,False
30011010223212,0,509.71248272961174,3,False
30011010223220,0,478.66330967131825,3,False
30011010223221,0,375.8327284930224,3,False
30011010223222,0,1077.1427826708114,3,False
30011010223223,0,960.7075076245184,3,False
30011010223232,0,245.1756577791376,3,False
30011010223233,0,69.0789729702603,3,False
30011010223300,0,3000.107069917885,3,False
30011010223301,0,2692.708315770038,3,False
30011010223303,0,,1,True
30011010223310,0,2614.053055976574,3,False
30011010223311,0,2351.9945883931828,3,False
30011010223312,0,863.2812924407583,3,False
30011010223313,0,978.756215866926,3,False
30011010223322,0,,2,True
30011010223331,0,493.8867470045768,3,False
30011010230022,0,247.88514450212477,3,False
30011010230023,0,444.9361197847846,3,False
30011010230032,0,768.3920722304847,3,False
30011010230033,0,524.2733288327828,3,False
30011010230200,0,671.6404799049134,3,False
30011010230201,0,1081.0047902349584,3,False
30011010230202,0,990.7052576445208,3,False
30011010230203,0,725.9761331922635,3,False
30011010230210,0,1253.9923313012978,3,False
30011010230211,0,526.1263247826405,3,False
30011010230212,0,742.4343141506007,3,False
30011010230213,0,422.9482371960984,3,False
30011010230220,0,2106.781847668962,3,False
30011010230221,0,846.5999024578555,3,False
30011010230222,0,2294.163696173378,3,False
30011010230223,0,835.8271705899489,3,False
30011010230230,0,422.97772477719445,3,False
30011010230232,0,449.9263738486314,3,False
30011010230233,0,132.050237903928,3,False
30011010232000,0,1975.096167071453,3,False
30011010232001,0,942.52863550673,3,False
30011010232002,0,2147.872111830689,3,False
30011010232003,0,1070.023940875147,3,False
30011010232010,0,346.7103419798229,3,False
30011010232011,0,247.46730150956904,3,False
30011010232012,0,604.646508477487,3,False
30011010232013,0,517.7664766493621,3,False
30011010232020,0,1521.527345737935,3,False
30011010232021,0,1203.7495385481411,3,False
30011010232022,0,1409.317000326476,3,False
30011010232023,0,513.8282727708149,3,False
30011010232030,0,1112.5226706791534,3,False
30011010232031,0,588.8901860296057,3,False
30011010232032,0,302.87423126171797,3,False
30011010232033,0,318.9732490438448,3,False
30011010232100,0,87.2376774993823,3,False
30011010232102,0,185.45069959353972,3,False
30011010232103,0,102.0070341661734,3,False
30011010232110,0,,2,True
30011010232112,0,92.16819762423236,3,False
30011010232113,0,61.7392716116231,3,False
30011010232120,0,233.88389032055437,3,False
30011010232121,0,201.3292885537562,3,False
30011010232122,0,132.8071808308018,3,False
30011010232123,0,89.4577525663731,3,False
30011010232130,0,189.27383748718503,3,False
30011010232131,0,105.29898241427018,3,False
30011010232132,0,66.3078036088229,3,False
30011010232133,0,52.04511356052065,3,False
30011010232200,0,1238.6196422999533,3,False
30011010232201,0,,1,True
30011010232202,0,675.3559159940243,3,False
30011010232203,0,399.35469715399944,3,False
30011010232210,0,132.30038463678608,3,False
30011010232220,0,911.3810963126832,3,False
30011010232221,0,691.8032290671196,3,False
30011010232222,0,461.56926789701606,3,False
30011010232223,0,1051.9833242376003,3,False
30011010233000,0,,2,True
30011010233002,0,52.19851122271776,3,False
30011010233020,0,163.24066207124986,3,False
30011012000110,0,307.51642400209164,3,False
30011012000111,0,260.56929814695025,3,False
30011012001000,0,304.609176232182,3,False
30011012001001,0,246.61433150472925,3,False
30011012001010,0,112.70260200039677,3,False
30011012001110,0,,2,True
30011012010001,0,483.1639135357181,3,False
30011012010003,0,254.3903329247801,3,False
30011012010012,0,570.8796828984068,3,False
30011012010013,0,425.169649206362,3,False
30011012010020,0,163.8126663068218,3,False
30011012010021,0,421.8333487680276,3,False
30011012010022,0,228.1649696021997,3,False
30011012010023,0,916.4342879747284,3,False
30011012010030,0,755.0688508414934,3,False
30011012010031,0,410.3839364132065,3,False
30011012010032,0,1274.8262876800386,3,False
30011012010102,0,180.75501991588217,3,False
30011012010120,0,209.31999741993096,3,False
30011012010200,0,168.58204380641604,3,False
30011012010201,0,432.0277423004024,3,False
30011012010202,0,112.78307018193873,3,False
30011012010203,0,208.0250366828268,3,False
30011012010210,0,375.15048775165536,3,False
30011012010220,0,39.84224018905234,3,False
30011012010221,0,66.82986990466233,3,False
30011010220033,8,109.54211780166648,4,False
30011010220210,8,36.6455033634125,4,False
30011010220211,8,109.10642359768514,4,False
30011010220212,8,31.623912532268687,4,False
30011010220213,8,83.0824602753871,4,False
30011010220231,8,92.30954238227487,4,False
30011010220233,8,124.58580866266746,4,False
30011010220300,8,116.64375692083128,4,False
30011010220302,8,90.44442342538578,4,False
30011010220303,8,71.46212950225114,4,False
30011010220311,8,58.95868035851963,4,False
30011010220312,8,82.585689991003,4,False
30011010220313,8,148.26034017593528,4,False
30011010220320,8,180.6665826014014,4,False
30011010220321,8,155.88909757979138,4,False
30011010220322,8,390.1301077737302,4,False
30011010220323,8,407.5325540577646,4,False
30011010220330,8,201.37360755655214,4,False
30011010220331,8,279.2169372657137,4,False
30011010220332,8,572.5610369906375,4,False
30011010220333,8,466.3241580685324,4,False
30011010221032,8,70.39427140294791,4,False
30011010221033,8,130.35185589518,4,False
30011010221122,8,84.27184320159557,4,False
30011010221133,8,140.98699410422864,4,False
30011010221200,8,136.7718348945457,4,False
30011010221201,8,142.8024378754726,4,False
30011010221202,8,372.7957004004309,4,False
30011010221203,8,363.763477826639,4,False
30011010221210,8,173.07563876854573,4,False
30011010221211,8,347.2271983585399,4,False
30011010221212,8,281.41456834769673,4,False
30011010221213,8,436.4425101898022,4,False
30011010221220,8,513.5017063912156,4,False
30011010221221,8,1047.1024257965528,4,False
30011010221222,8,587.4615737102758,4,False
30011010221223,8,940.0033904625607,4,False
30011010221230,8,656.9759038875995,4,False
30011010221231,8,444.0848704730584,4,False
30011010221232,8,786.1348100573351,4,False
30011010221233,8,682.4475165987369,4,False
30011010221300,8,242.11903277195435,4,False
30011010221301,8,152.07427255954155,4,False
30011010221302,8,704.0771501568026,4,False
30011010221303,8,358.252273289905,4,False
30011010221311,8,390.9562757009322,4,False
30011010221312,8,663.8369952903302,4,False
30011010221313,8,1402.9883447299935,4,False
30011010221320,8,741.0055175560688,4,False
30011010221321,8,545.9182140973393,4,False
30011010221322,8,728.0346119062749,4,False
30011010221323,8,960.7488082606302,4,False
30011010221330,8,1237.4761897936205,4,False
30011010221331,8,2792.2845658723477,4,False
30011010221332,8,2419.718009164728,4,False
30011010221333,8,3593.47888588067,4,False
30011010222011,8,159.31743724246414,4,False
30011010222013,8,146.606181878011,4,False
30011010222031,8,152.91836139624502,4,False
30011010222100,8,669.8090970530326,4,False
30011010222101,8,990.9246826756632,4,False
30011010222102,8,448.4955401207152,4,False
30011010222103,8,756.3912134769557,4,False
30011010222110,8,748.9970517850824,4,False
30011010222111,8,775.6675226781849,4,False
30011010222112,8,1380.04628149598,4,False
30011010222113,8,1518.0060804343798,4,False
30011010222120,8,302.0876221229603,4,False
30011010222121,8,503.27867935583026,4,False
30011010222122,8,177.7055735908275,4,False
30011010222123,8,351.9090318311187,4,False
30011010222130,8,870.9861613594742,4,False
30011010222131,8,1801.1047213679394,4,False
30011010222132,8,448.31445899886035,4,False
30011010222133,8,767.9307578367345,4,False
30011010222213,8,236.55784125224721,4,False
30011010222231,8,155.3305662920628,4,False
30011010222300,8,271.57137767582776,4,False
30011010222301,8,376.55903384547173,4,False
30011010222302,8,697.5341604318656,4,False
30011010222303,8,270.81211478394385,4,False
30011010222310,8,351.38844023978737,4,False
30011010222311,8,390.8798682239608,4,False
30011010222312,8,209.02296781469528,4,False
30011010222313,8,307.5686926695104,4,False
30011010222320,8,397.2891695560754,4,False
30011010222321,8,261.4298837032503,4,False
30011010222330,8,187.421716039542,4,False
30011010222331,8,363.7589115543776,4,False
30011010222332,8,274.4824287731364,4,False
30011010222333,8,597.1381110607626,4,False
30011010223000,8,792.513776205938,4,False
30011010223001,8,827.7907471676874,4,False
30011010223002,8,1766.9462202142035,4,False
30011010223003,8,1544.357020531378,4,False
30011010223010,8,1176.3668005571271,4,False
30011010223011,8,1276.6321390494475,4,False
30011010223012,8,2856.9473215906455,4,False
30011010223013,8,4239.807835212867,4,False
30011010223020,8,2713.4662951913115,4,False
30011010223021,8,2628.236765294997,4,False
30011010223022,8,1519.1985715607634,4,False
30011010223023,8,2380.032595318949,4,False
30011010223030,8,3517.1159572959787,4,False
30011010223031,8,4523.663813296078,4,False
30011010223032,8,2764.7652053534625,4,False
30011010223033,8,3261.18304747573,4,False
30011010223100,8,1329.0429430825511,4,False
30011010223101,8,1685.1981136210309,4,False
30011010223102,8,4705.494069572767,4,False
30011010223103,8,3991.131482191819,4,False
30011010223110,8,2863.023017029728,4,False
30011010223111,8,2796.8536608320783,4,False
30011010223112,8,3942.069949342319,4,False
30011010223113,8,3782.4788692583134,4,False
30011010223120,8,5593.64924650494,4,False
30011010223121,8,5444.143084859409,4,False
30011010223122,8,3315.830409907251,4,False
30011010223123,8,2632.8631734346145,4,False
30011010223130,8,5209.9058525020355,4,False
