quadkey,hour,2_threshold_lower,2_n_pairs,2_low_confidence
30011010220033,0,-3.5,3,False
30011010220210,0,-3.5,3,False
30011010220211,0,-3.5,3,False
30011010220212,0,-3.5,3,False
30011010220213,0,-3.5,3,False
30011010220231,0,-3.5,3,False
30011010220233,0,-3.5,3,False
30011010220300,0,-3.5,3,False
30011010220302,0,-3.5,3,False
30011010220303,0,-3.5,3,False
30011010220311,0,-3.5,3,False
30011010220312,0,-3.5,3,False
30011010220313,0,-3.5,3,False
30011010220320,0,-3.5,3,False
30011010220321,0,-3.5,3,False
30011010220322,0,-3.5,3,False
30011010220323,0,-3.5,3,False
30011010220330,0,-3.5,3,False
30011010220331,0,-3.5,3,False
30011010220332,0,-3.5,3,False
30011010220333,0,-3.5,3,False
30011010221032,0,-3.5,3,False
30011010221033,0,-3.5,3,False
30011010221122,0,-3.5,3,False
30011010221133,0,-3.5,3,False
30011010221200,0,-3.5,3,False
30011010221201,0,-3.5,3,False
30011010221202,0,-3.5,3,False
30011010221203,0,-3.5,3,False
30011010221210,0,-3.5,3,False
30011010221211,0,-3.5,3,False
30011010221212,0,-3.5,3,False
30011010221213,0,-3.5,3,False
30011010221220,0,-3.5,3,False
30011010221221,0,-3.5,3,False
30011010221222,0,-3.5,3,False
30011010221223,0,-3.5,3,False
30011010221230,0,-3.5,3,False
30011010221231,0,-3.5,3,False
30011010221232,0,-3.5,3,False
30011010221233,0,-3.5,3,False
30011010221300,0,-3.5,3,False
30011010221301,0,-3.5,3,False
30011010221302,0,-3.5,3,False
30011010221303,0,-3.5,3,False
30011010221311,0,-3.5,3,False
30011010221312,0,-3.5,3,False
30011010221313,0,-3.5,3,False
30011010221320,0,-3.5,3,False
30011010221321,0,-3.5,3,False
30011010221322,0,-3.5,3,False
30011010221323,0,-3.5,3,False
30011010221330,0,-3.5,3,False
30011010221331,0,-3.5,3,False
30011010221332,0,-3.5,3,False
30011010221333,0,-3.5,3,False
30011010222011,0,-3.5,3,False
30011010222013,0,-3.5,3,False
30011010222031,0,-3.5,3,False
30011010222100,0,-3.5,3,False
30011010222101,0,-3.5,3,False
30011010222102,0,-3.5,3,False
30011010222103,0,-3.5,3,False
30011010222110,0,-3.5,3,False
30011010222111,0,-3.5,3,False
30011010222112,0,-3.5,3,False
30011010222113,0,-3.5,3,False
30011010222120,0,-3.5,3,False
30011010222121,0,-3.5,3,False
30011010222122,0,-3.5,3,False
30011010222123,0,-3.5,3,False
30011010222130,0,-3.5,3,False
30011010222131,0,-3.5,3,False
30011010222132,0,-3.5,3,False
30011010222133,0,-3.5,3,False
30011010222213,0,-3.5,3,False
30011010222231,0,-3.5,3,False
30011010222300,0,-3.5,3,False
30011010222301,0,-3.5,3,False
30011010222302,0,-3.5,3,False
30011010222303,0,-3.5,3,False
30011010222310,0,-3.5,3,False
30011010222311,0,-3.5,3,False
30011010222312,0,-3.5,3,False
30011010222313,0,-3.5,3,False
30011010222320,0,-3.5,3,False
30011010222321,0,-3.5,3,False
30011010222330,0,-3.5,3,False
30011010222331,0,-3.5,3,False
30011010222332,0,-3.5,3,False
30011010222333,0,-3.5,3,False
30011010223000,0,-3.5,3,False
30011010223001,0,-3.5,3,False
30011010223002,0,-3.5,3,False
30011010223003,0,-3.5,3,False
30011010223010,0,-3.5,3,False
30011010223011,0,-3.5,3,False
30011010223012,0,-3.5,3,False
30011010223013,0,-3.5,3,False
30011010223020,0,-3.5,3,False
30011010223021,0,-3.5,3,False
30011010223022,0,-3.5,3,False
30011010223023,0,-3.5,3,False
30011010223030,0,-3.5,3,False
30011010223031,0,-3.5,3,False
30011010223032,0,-3.5,3,False
30011010223033,0,-3.5,3,False
30011010223100,0,-3.5,3,False
30011010223101,0,-3.5,3,False
30011010223102,0,-3.5,3,False
30011010223103,0,-3.5,3,False
30011010223110,0,-3.5,3,False
30011010223111,0,-3.5,3,False
30011010223112,0,-3.5,3,False
30011010223113,0,-3.5,3,False
30011010223120,0,-3.5,3,False
30011010223121,0,-3.5,3,False
30011010223122,0,-3.5,3,False
30011010223123,0,-3.5,3,False
30011010223130,0,-3.5,3,False
30011010223131,0,-3.5,3,False
30011010223132,0,-3.5,3,False
30011010223133,0,-3.5,3,False
30011010223200,0,-3.5,3,False
30011010223201,0,-3.5,3,False
30011010223202,0,-3.5,3,False
30011010223203,0,-3.5,3,False
30011010223210,0,-3.5,3,False
30011010223211,0,-3.5,3,False
30011010223212,0,-3.5,3,False
30011010223220,0,-3.5,3,False
30011010223221,0,-3.5,3,False
30011010223222,0,-3.5,3,False
30011010223223,0,-3.5,3,False
30011010223232,0,-3.5,3,False
30011010223233,0,-3.5,3,False
30011010223300,0,-3.5,3,False
30011010223301,0,-3.5,3,False
30011010223310,0,-3.5,3,False
30011010223311,0,-3.5,3,False
30011010223312,0,-3.5,3,False
30011010223313,0,-3.5,3,False
30011010223322,0,,2,True
30011010223331,0,-3.5,3,False
30011010230022,0,-3.5,3,False
30011010230023,0,-3.5,3,False
30011010230032,0,-3.5,3,False
30011010230033,0,-3.5,3,False
30011010230200,0,-3.5,3,False
30011010230201,0,-3.5,3,False
30011010230202,0,-3.5,3,False
30011010230203,0,-3.5,3,False
30011010230210,0,-3.5,3,False
30011010230211,0,-3.5,3,False
30011010230212,0,-3.5,3,False
30011010230213,0,-3.5,3,False
30011010230220,0,-3.5,3,False
30011010230221,0,-3.5,3,False
30011010230222,0,-3.5,3,False
30011010230223,0,-3.5,3,False
30011010230230,0,-3.5,3,False
30011010230232,0,-3.5,3,False
30011010230233,0,-3.5,3,False
30011010232000,0,-3.5,3,False
30011010232001,0,-3.5,3,False
30011010232002,0,-3.5,3,False
30011010232003,0,-3.5,3,False
30011010232010,0,-3.5,3,False
30011010232011,0,-3.5,3,False
30011010232012,0,-3.5,3,False
30011010232013,0,-3.5,3,False
30011010232020,0,-3.5,3,False
30011010232021,0,-3.5,3,False
30011010232022,0,-3.5,3,False
30011010232023,0,-3.5,3,False
30011010232030,0,-3.5,3,False
30011010232031,0,-3.5,3,False
30011010232032,0,-3.5,3,False
30011010232033,0,-3.5,3,False
30011010232100,0,-3.5,3,False
30011010232102,0,-3.5,3,False
30011010232103,0,-3.5,3,False
30011010232110,0,,2,True
30011010232112,0,-3.5,3,False
30011010232113,0,-3.5,3,False
30011010232120,0,-3.5,3,False
30011010232121,0,-3.5,3,False
30011010232122,0,-3.5,3,False
30011010232123,0,-3.5,3,False
30011010232130,0,-3.5,3,False
30011010232131,0,-3.5,3,False
30011010232132,0,-3.5,3,False
30011010232133,0,-3.5,3,False
30011010232200,0,-3.5,3,False
30011010232202,0,-3.5,3,False
30011010232203,0,-3.5,3,False
30011010232210,0,-3.5,3,False
30011010232220,0,-3.5,3,False
30011010232221,0,-3.5,3,False
30011010232222,0,-3.5,3,False
30011010232223,0,-3.5,3,False
30011010233000,0,,2,True
30011010233002,0,-3.5,3,False
30011010233020,0,-3.5,3,False
30011012000110,0,-3.5,3,False
30011012000111,0,-3.5,3,False
30011012001000,0,-3.5,3,False
30011012001001,0,-3.5,3,False
30011012001010,0,-3.5,3,False
30011012001110,0,,2,True
30011012010001,0,-3.5,3,False
30011012010003,0,-3.5,3,False
30011012010012,0,-3.5,3,False
30011012010013,0,-3.5,3,False
30011012010020,0,-3.5,3,False
30011012010021,0,-3.5,3,False
30011012010022,0,-3.5,3,False
30011012010023,0,-3.5,3,False
30011012010030,0,-3.5,3,False
30011012010031,0,-3.5,3,False
30011012010032,0,-3.5,3,False
30011012010102,0,-3.5,3,False
30011012010120,0,-3.5,3,False
30011012010200,0,-3.5,3,False
30011012010201,0,-3.5,3,False
30011012010202,0,-3.5,3,False
30011012010203,0,-3.5,3,False
30011012010210,0,-3.5,3,False
30011012010220,0,-3.5,3,False
30011012010221,0,-3.5,3,False
30011010220033,8,-3.5,4,False
30011010220210,8,-3.5,4,False
30011010220211,8,-3.5,4,False
30011010220212,8,-3.5,4,False
30011010220213,8,-3.5,4,False
30011010220231,8,-3.5,4,False
30011010220233,8,-3.5,4,False
30011010220300,8,-3.5,4,False
30011010220302,8,-3.5,4,False
30011010220303,8,-3.5,4,False
30011010220311,8,-3.5,4,False
30011010220312,8,-3.5,4,False
30011010220313,8,-3.5,4,False
30011010220320,8,-3.5,4,False
30011010220321,8,-3.5,4,False
30011010220322,8,-3.5,4,False
30011010220323,8,-3.5,4,False
30011010220330,8,-3.5,4,False
30011010220331,8,-3.5,4,False
30011010220332,8,-3.5,4,False
30011010220333,8,-3.5,4,False
30011010221032,8,-3.5,4,False
30011010221033,8,-3.5,4,False
30011010221122,8,-3.5,4,False
30011010221133,8,-3.5,4,False
30011010221200,8,-3.5,4,False
30011010221201,8,-3.5,4,False
30011010221202,8,-3.5,4,False
30011010221203,8,-3.5,4,False
30011010221210,8,-3.5,4,False
30011010221211,8,-3.5,4,False
30011010221212,8,-3.5,4,False
30011010221213,8,-3.5,4,False
30011010221220,8,-3.5,4,False
30011010221221,8,-3.5,4,False
30011010221222,8,-3.5,4,False
30011010221223,8,-3.5,4,False
30011010221230,8,-3.5,4,False
30011010221231,8,-3.5,4,False
30011010221232,8,-3.5,4,False
30011010221233,8,-3.5,4,False
30011010221300,8,-3.5,4,False
30011010221301,8,-3.5,4,False
30011010221302,8,-3.5,4,False
30011010221303,8,-3.5,4,False
30011010221311,8,-3.5,4,False
30011010221312,8,-3.5,4,False
30011010221313,8,-3.5,4,False
30011010221320,8,-3.5,4,False
30011010221321,8,-3.5,4,False
30011010221322,8,-3.5,4,False
30011010221323,8,-3.5,4,False
30011010221330,8,-3.5,4,False
30011010221331,8,-3.5,4,False
30011010221332,8,-3.5,4,False
30011010221333,8,-3.5,4,False
30011010222011,8,-3.5,4,False
30011010222013,8,-3.5,4,False
30011010222031,8,-3.5,4,False
30011010222100,8,-3.5,4,False
30011010222101,8,-3.5,4,False
30011010222102,8,-3.5,4,False
30011010222103,8,-3.5,4,False
30011010222110,8,-3.5,4,False
30011010222111,8,-3.5,4,False
30011010222112,8,-3.5,4,False
30011010222113,8,-3.5,4,False
30011010222120,8,-3.5,4,False
30011010222121,8,-3.5,4,False
30011010222122,8,-3.5,4,False
30011010222123,8,-3.5,4,False
30011010222130,8,-3.5,4,False
30011010222131,8,-3.5,4,False
30011010222132,8,-3.5,4,False
30011010222133,8,-3.5,4,False
30011010222213,8,-3.5,4,False
30011010222231,8,-3.5,4,False
30011010222300,8,-3.5,4,False
30011010222301,8,-3.5,4,False
30011010222302,8,-3.5,4,False
30011010222303,8,-3.5,4,False
30011010222310,8,-3.5,4,False
30011010222311,8,-3.5,4,False
30011010222312,8,-3.5,4,False
30011010222313,8,-3.5,4,False
30011010222320,8,-3.5,4,False
30011010222321,8,-3.5,4,False
30011010222330,8,-3.5,4,False
30011010222331,8,-3.5,4,False
30011010222332,8,-3.5,4,False
30011010222333,8,-3.5,4,False
30011010223000,8,-3.5,4,False
30011010223001,8,-3.5,4,False
30011010223002,8,-3.5,4,False
30011010223003,8,-3.5,4,False
30011010223010,8,-3.5,4,False
30011010223011,8,-3.5,4,False
30011010223012,8,-3.5,4,False
30011010223013,8,-3.5,4,False
30011010223020,8,-3.5,4,False
30011010223021,8,-3.5,4,False
30011010223022,8,-3.5,4,False
30011010223023,8,-3.5,4,False
30011010223030,8,-3.5,4,False
30011010223031,8,-3.5,4,False
30011010223032,8,-3.5,4,False
30011010223033,8,-3.5,4,False
30011010223100,8,-3.5,4,False
30011010223101,8,-3.5,4,False
30011010223102,8,-3.5,4,False
30011010223103,8,-3.5,4,False
30011010223110,8,-3.5,4,False
30011010223111,8,-3.5,4,False
30011010223112,8,-3.5,4,False
30011010223113,8,-3.5,4,False
30011010223120,8,-3.5,4,False
30011010223121,8,-3.5,4,False
30011010223122,8,-3.5,4,False
30011010223123,8,-3.5,4,False
30011010223130,8,-3.5,4,False
30011010223131,8,-3.5,4,False
30011010223132,8,-3.5,4,False
30011010223133,8,-3.5,4,False
30011010223200,8,-3.5,4,False
30011010223201,8,-3.5,4,False
30011010223202,8,-3.5,4,False
30011010223203,8,-3.5,4,False
30011010223210,8,-3.5,4,False
30011010223211,8,-3.5,4,False
30011010223212,8,-3.5,4,False
30011010223220,8,-3.5,4,False
30011010223221,8,-3.5,4,False
30011010223222,8,-3.5,4,False
30011010223223,8,-3.5,4,False
30011010223232,8,-3.5,4,False
30011010223233,8,-3.5,4,False
30011010223300,8,-3.5,4,False
30011010223301,8,-3.5,4,False
30011010223310,8,-3.5,4,False
30011010223311,8,-3.5,4,False
30011010223312,8,-3.5,4,False
30011010223313,8,-3.5,4,False
30011010223331,8,-3.5,4,False
30011010230022,8,-3.5,4,False
30011010230023,8,-3.5,4,False
30011010230032,8,-3.5,4,False
30011010230033,8,-3.5,4,False
30011010230200,8,-3.5,4,False
30011010230201,8,-3.5,4,False
30011010230202,8,-3.5,4,False
30011010230203,8,-3.5,4,False
30011010230210,8,-3.5,4,False
30011010230211,8,-3.5,4,False
30011010230212,8,-3.5,4,False
30011010230213,8,-3.5,4,False
30011010230220,8,-3.5,4,False
30011010230221,8,-3.5,4,False
30011010230222,8,-3.5,4,False
30011010230223,8,-3.5,4,False
30011010230230,8,-3.5,4,False
30011010230232,8,-3.5,4,False
30011010230233,8,-3.5,4,False
30011010232000,8,-3.5,4,False
30011010232001,8,-3.5,4,False
30011010232002,8,-3.5,4,False
30011010232003,8,-3.5,4,False
30011010232010,8,-3.5,4,False
30011010232011,8,-3.5,4,False
30011010232012,8,-3.5,4,False
30011010232013,8,-3.5,4,False
30011010232020,8,-3.5,4,False
30011010232021,8,-3.5,4,False
30011010232022,8,-3.5,4,False
30011010232023,8,-3.5,4,False
30011010232030,8,-3.5,4,False
30011010232031,8,-3.5,4,False
30011010232032,8,-3.5,4,False
30011010232033,8,-3.5,4,False
30011010232100,8,-3.5,4,False
30011010232101,8,-3.5,4,False
30011010232102,8,-3.5,4,False
30011010232103,8,-3.5,4,False
30011010232110,8,-3.5,4,False
30011010232112,8,-3.5,4,False
30011010232113,8,-3.5,4,False
30011010232120,8,-3.5,4,False
30011010232121,8,-3.5,4,False
30011010232122,8,-3.5,4,False
30011010232123,8,-3.5,4,False
30011010232130,8,-3.5,4,False
30011010232131,8,-3.5,4,False
30011010232132,8,-3.5,4,False
30011010232133,8,-3.5,4,False
30011010232200,8,-3.5,4,False
30011010232202,8,-3.5,4,False
30011010232203,8,-3.5,4,False
30011010232210,8,-3.5,4,False
30011010232220,8,-3.5,4,False
30011010232221,8,-3.5,4,False
30011010232222,8,-3.5,4,False
30011010232223,8,-3.5,4,False
30011010233000,8,-3.5,4,False
30011010233002,8,-3.5,4,False
30011010233020,8,-3.5,4,False
30011012000110,8,-3.5,4,False
30011012000111,8,-3.5,4,False
30011012001000,8,-3.5,4,False
30011012001001,8,-3.5,4,False
30011012001010,8,-3.5,4,False
30011012001110,8,,2,True
30011012010001,8,-3.5,4,False
30011012010012,8,-3.5,4,False
30011012010013,8,-3.5,4,False
30011012010020,8,-3.5,4,False
30011012010021,8,-3.5,4,False
30011012010022,8,-3.5,4,False
30011012010023,8,-3.5,4,False
30011012010030,8,-3.5,4,False
30011012010031,8,-3.5,4,False
30011012010032,8,-3.5,4,False
30011012010102,8,-3.5,4,False
30011012010120,8,-3.5,4,False
30011012010200,8,-3.5,4,False
30011012010201,8,-3.5,4,False
30011012010202,8,-3.5,4,False
30011012010203,8,-3.5,4,False
30011012010210,8,-3.5,4,False
30011012010220,8,-3.5,4,False
30011012010221,8,-3.5,4,False
30011010220033,16,-3.5,3,False
30011010220210,16,-3.5,3,False
30011010220211,16,-3.5,3,False
30011010220212,16,-3.5,3,False
30011010220213,16,-3.5,3,False
30011010220231,16,-3.5,3,False
30011010220233,16,-3.5,3,False
30011010220300,16,-3.5,3,False
30011010220302,16,-3.5,3,False
30011010220303,16,-3.5,3,False
30011010220311,16,-3.5,3,False
30011010220312,16,-3.5,3,False
30011010220313,16,-3.5,3,False
30011010220320,16,-3.5,3,False
30011010220321,16,-3.5,3,False
30011010220322,16,-3.5,3,False
30011010220323,16,-3.5,3,False
30011010220330,16,-3.5,3,False
30011010220331,16,-3.5,3,False
30011010220332,16,-3.5,3,False
30011010220333,16,-3.5,3,False
30011010221032,16,-3.5,3,False
30011010221033,16,-3.5,3,False
30011010221122,16,-3.5,3,False
30011010221133,16,-3.5,3,False
30011010221200,16,-3.5,3,False
30011010221201,16,-3.5,3,False
30011010221202,16,-3.5,3,False
30011010221203,16,-3.5,3,False
30011010221210,16,-3.5,3,False
30011010221211,16,-3.5,3,False
30011010221212,16,-3.5,3,False
30011010221213,16,-3.5,3,False
30011010221220,16,-3.5,3,False
30011010221221,16,-3.5,3,False
30011010221222,16,-3.5,3,False
30011010221223,16,-3.5,3,False
30011010221230,16,-3.5,3,False
30011010221231,16,-3.5,3,False
30011010221232,16,-3.5,3,False
30011010221233,16,-3.5,3,False
30011010221300,16,-3.5,3,False
30011010221301,16,-3.5,3,False
30011010221302,16,-3.5,3,False
30011010221303,16,-3.5,3,False
30011010221311,16,-3.5,3,False
30011010221312,16,-3.5,3,False
30011010221313,16,-3.5,3,False
30011010221320,16,-3.5,3,False
30011010221321,16,-3.5,3,False
30011010221322,16,-3.5,3,False
30011010221323,16,-3.5,3,False
30011010221330,16,-3.5,3,False
30011010221331,16,-3.5,3,False
30011010221332,16,-3.5,3,False
30011010221333,16,-3.5,3,False
30011010222011,16,-3.5,3,False
30011010222013,16,-3.5,3,False
30011010222031,16,-3.5,3,False
30011010222100,16,-3.5,3,False
30011010222101,16,-3.5,3,False
30011010222102,16,-3.5,3,False
30011010222103,16,-3.5,3,False
30011010222110,16,-3.5,3,False
30011010222111,16,-3.5,3,False
30011010222112,16,-3.5,3,False
30011010222113,16,-3.5,3,False
30011010222120,16,-3.5,3,False
30011010222121,16,-3.5,3,False
30011010222122,16,-3.5,3,False
30011010222123,16,-3.5,3,False
30011010222130,16,-3.5,3,False
30011010222131,16,-3.5,3,False
30011010222132,16,-3.5,3,False
30011010222133,16,-3.5,3,False
30011010222213,16,-3.5,3,False
30011010222231,16,-3.5,3,False
30011010222300,16,-3.5,3,False
30011010222301,16,-3.5,3,False
30011010222302,16,-3.5,3,False
30011010222303,16,-3.5,3,False
30011010222310,16,-3.5,3,False
30011010222311,16,-3.5,3,False
30011010222312,16,-3.5,3,False
30011010222313,16,-3.5,3,False
30011010222320,16,-3.5,3,False
30011010222321,16,-3.5,3,False
30011010222330,16,-3.5,3,False
30011010222331,16,-3.5,3,False
30011010222332,16,-3.5,3,False
30011010222333,16,-3.5,3,False
30011010223000,16,-3.5,3,False
30011010223001,16,-3.5,3,False
30011010223002,16,-3.5,3,False
30011010223003,16,-3.5,3,False
30011010223010,16,-3.5,3,False
30011010223011,16,-3.5,3,False
30011010223012,16,-3.5,3,False
30011010223013,16,-3.5,3,False
30011010223020,16,-3.5,3,False
30011010223021,16,-3.5,3,False
30011010223022,16,-3.5,3,False
30011010223023,16,-3.5,3,False
30011010223030,16,-3.5,3,False
30011010223031,16,-3.5,3,False
30011010223032,16,-3.5,3,False
30011010223033,16,-3.5,3,False
30011010223100,16,-3.5,3,False
30011010223101,16,-3.5,3,False
30011010223102,16,-3.5,3,False
30011010223103,16,-3.5,3,False
30011010223110,16,-3.5,3,False
30011010223111,16,-3.5,3,False
30011010223112,16,-3.5,3,False
30011010223113,16,-3.5,3,False
30011010223120,16,-3.5,3,False
30011010223121,16,-3.5,3,False
30011010223122,16,-3.5,3,False
30011010223123,16,-3.5,3,False
30011010223130,16,-3.5,3,False
30011010223131,16,-3.5,3,False
30011010223132,16,-3.5,3,False
30011010223133,16,-3.5,3,False
30011010223200,16,-3.5,3,False
30011010223201,16,-3.5,3,False
30011010223202,16,-3.5,3,False
30011010223203,16,-3.5,3,False
30011010223210,16,-3.5,3,False
30011010223211,16,-3.5,3,False
30011010223212,16,-3.5,3,False
30011010223220,16,-3.5,3,False
30011010223221,16,-3.5,3,False
30011010223222,16,-3.5,3,False
30011010223223,16,-3.5,3,False
30011010223232,16,-3.5,3,False
30011010223233,16,-3.5,3,False
30011010223300,16,-3.5,3,False
30011010223301,16,-3.5,3,False
30011010223310,16,-3.5,3,False
30011010223311,16,-3.5,3,False
30011010223312,16,-3.5,3,False
30011010223313,16,-3.5,3,False
30011010223331,16,-3.5,3,False
30011010230022,16,-3.5,3,False
30011010230023,16,-3.5,3,False
30011010230032,16,-3.5,3,False
30011010230033,16,-3.5,3,False
30011010230200,16,-3.5,3,False
30011010230201,16,-3.5,3,False
30011010230202,16,-3.5,3,False
30011010230203,16,-3.5,3,False
30011010230210,16,-3.5,3,False
30011010230211,16,-3.5,3,False
30011010230212,16,-3.5,3,False
30011010230213,16,-3.5,3,False
30011010230220,16,-3.5,3,False
30011010230221,16,-3.5,3,False
30011010230222,16,-3.5,3,False
30011010230223,16,-3.5,3,False
30011010230230,16,-3.5,3,False
30011010230232,16,-3.5,3,False
30011010230233,16,-3.5,3,False
30011010232000,16,-3.5,3,False
30011010232001,16,-3.5,3,False
30011010232002,16,-3.5,3,False
30011010232003,16,-3.5,3,False
30011010232010,16,-3.5,3,False
30011010232011,16,-3.5,3,False
30011010232012,16,-3.5,3,False
30011010232013,16,-3.5,3,False
30011010232020,16,-3.5,3,False
30011010232021,16,-3.5,3,False
30011010232022,16,-3.5,3,False
30011010232023,16,-3.5,3,False
30011010232030,16,-3.5,3,False
30011010232031,16,-3.5,3,False
30011010232032,16,-3.5,3,False
30011010232033,16,-3.5,3,False
30011010232100,16,,2,True
30011010232101,16,-3.5,3,False
30011010232102,16,-3.5,3,False
30011010232103,16,-3.5,3,False
30011010232110,16,,1,True
30011010232112,16,-3.5,3,False
30011010232113,16,-3.5,3,False
30011010232120,16,-3.5,3,False
30011010232121,16,-3.5,3,False
30011010232122,16,-3.5,3,False
30011010232123,16,-3.5,3,False
30011010232130,16,-3.5,3,False
30011010232131,16,-3.5,3,False
30011010232132,16,-3.5,3,False
30011010232133,16,-3.5,3,False
30011010232200,16,-3.5,3,False
30011010232202,16,-3.5,3,False
30011010232203,16,-3.5,3,False
30011010232210,16,-3.5,3,False
30011010232220,16,-3.5,3,False
30011010232221,16,-3.5,3,False
30011010232222,16,-3.5,3,False
30011010232223,16,-3.5,3,False
30011010233000,16,-3.5,3,False
30011010233002,16,-3.5,3,False
30011010233020,16,-3.5,3,False
30011012000110,16,-3.5,3,False
30011012000111,16,-3.5,3,False
30011012001000,16,-3.5,3,False
30011012001001,16,-3.5,3,False
30011012001010,16,-3.5,3,False
30011012010001,16,-3.5,3,False
30011012010003,16,,1,True
30011012010012,16,-3.5,3,False
30011012010013,16,-3.5,3,False
30011012010020,16,-3.5,3,False
30011012010021,16,-3.5,3,False
30011012010022,16,-3.5,3,False
30011012010023,16,-3.5,3,False
30011012010030,16,-3.5,3,False
30011012010031,16,-3.5,3,False
30011012010032,16,-3.5,3,False
30011012010033,16,,1,True
30011012010102,16,-3.5,3,False
30011012010120,16,-3.5,3,False
30011012010200,16,-3.5,3,False
30011012010201,16,-3.5,3,False
30011012010202,16,-3.5,3,False
30011012010203,16,-3.5,3,False
30011012010210,16,-3.5,3,False
30011012010220,16,-3.5,3,False
30011012010221,16,-3.5,3,False
30011010232101,0,,2,True
30011010232111,0,,1,True
30011012001111,0,,1,True
30011010223322,8,,2,True
30011012010003,8,,1,True
30011010230330,16,,1,True
