y,flood,waste,nobs,r2,adjr2,aic,bic
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_count,250,0.5379351764919662,0.5341937609170023,5132.308036457842,5142.872419211429
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_count_final,224,0.5287640129938673,0.5244994339259386,4622.979546718587,4633.214484874152
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_quadkey_area,224,0.5287539042519483,0.5244892337021922,4622.98435181405,4633.219289969615
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_count,250,0.44623415566932845,0.44175022170713674,5019.488666077873,5030.05304883146
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_count_final,224,0.4366311608160598,0.4315328002804586,4521.880783074107,4532.115721229672
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_quadkey_area,224,0.4366068456662575,0.4315082650840517,4521.8904507654,4532.125388920965
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_svi_count,224,0.42457305335922735,0.41936556967922034,4667.724281134328,4677.959219289893
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_svi_count,224,0.3323857837774695,0.326344026164596,4559.910593786972,4570.145531942537
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count,250,0.28361581571710814,0.27781513406299563,5021.701762403472,5032.266145157058
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count_final,224,0.27477985198807475,0.26821677372552344,4524.080993325835,4534.3159314814
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_quadkey_area,224,0.2747640222079857,0.2682008006895059,4524.085882643998,4534.320820799563
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,250,0.27317434982593625,0.2672891218893041,5111.369276171074,5121.93365892466
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,224,0.2645821784470592,0.2579268135461277,4604.501608446209,4614.736546601774
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,224,0.2645660883592501,0.25791057784666416,4604.506509252439,4614.741447408004
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_svi_count,224,0.2298918546430786,0.22292255016021056,4537.53346840314,4547.7684065587055
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,224,0.22738255715579236,0.22039054409837877,4615.554938710128,4625.789876865693
2_outflow_max,4_flood_p95,4_waste_count,250,0.12368055289874935,0.11658484887363796,3812.4513345346486,3823.0157172882355
2_outflow_max,4_flood_p95,4_waste_count_final,224,0.11566410190090781,0.10766106209910609,3439.9030037990897,3450.1379419546547
2_outflow_max,4_flood_p95,4_waste_per_quadkey_area,224,0.1156598644089809,0.10765678625883601,3439.904077142284,3450.1390152978493
2_displaced_excess_max,4_flood_p95,4_waste_count,250,0.09716418959151174,0.0898537781712,3751.861301112629,3762.425683866216
2_displaced_excess_max,4_flood_p95,4_waste_count_final,224,0.09050080445402153,0.08227004250337921,3385.981976735314,3396.2169148908793
2_displaced_excess_max,4_flood_p95,4_waste_per_quadkey_area,224,0.09049543714362951,0.08226462662004252,3385.9832986430038,3396.218236798569
2_outflow_max,4_flood_p95,4_waste_per_svi_count,224,0.06156730878907413,0.053074705248703835,3453.202817481087,3463.437755636652
1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,250,0.042039970720070374,0.03428320934938256,3881.3927666310237,3891.9571493846106
2_displaced_excess_max,4_flood_p95,4_waste_per_svi_count,224,0.04216666508315414,0.033498490106531165,3397.580624490055,3407.81556264562
1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,224,0.03815780660307988,0.029453352364193774,3501.9760484619183,3512.2109866174833
1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,224,0.038153658691312375,0.02944916691476318,3501.9770144522217,3512.2119526077868
1_outflow_max_hour0,4_flood_p95,4_waste_count,226,0.035606938617466666,0.026957673492959633,3469.529103540855,3479.790708538672
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,4_waste_count,248,0.031301236174517855,0.02339349116369749,1942.33087973292,1952.871165971415
1_outflow_max_hour0,4_flood_p95,4_waste_count_final,207,0.0322101417297459,0.022722005864351247,3195.813755878021,3205.811912257817
1_outflow_max_hour0,4_flood_p95,4_waste_per_quadkey_area,207,0.032206477602944594,0.022718305814738216,3195.8145395944503,3205.8126959742463
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,4_waste_count,239,0.021769385177402567,0.013479295221278886,1868.5515427089508,1878.9809333647454
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,4_waste_per_population,224,0.02113966572844861,0.012281201164905164,1754.315768466066,1764.550706621631
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,4_waste_per_population,218,0.018777696818549794,0.009650047486629343,1703.8162605869961,1713.9697457753634
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,4_waste_count_final,224,0.0179003743421986,0.009012594924480921,1755.0558161420422,1765.2907542976072
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,4_waste_per_quadkey_area,224,0.01790020007573856,0.009012419080948852,1755.0558558892153,1765.2907940447803
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,4_waste_count_final,218,0.015027222020557729,0.005864684550981547,1704.6479222114278,1714.8014073997952
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,4_waste_per_quadkey_area,218,0.015027100186192022,0.005864561583272865,1704.6479491765285,1714.8014343648958
1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,224,0.014614097720718533,0.00569657824307801,3507.393028439564,3517.6279665951292
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,4_waste_per_svi_count,224,0.0120789457112086,0.0031384836814457584,1756.3796639799648,1766.6146021355298
1_outflow_max_hour0,4_flood_p95,4_waste_per_svi_count,207,0.010343725432397033,0.0006412129366362151,3200.438696907957,3210.436853287753
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,4_waste_per_svi_count,218,0.00910745992275408,-0.00011014510122020482,1705.9541974791262,1716.1076826674935
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_population,224,0.005059531382104021,-0.003944454759234439,4790.3801008359815,4800.6150389915465
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_svi_count,218,0.004076221972725169,-0.0051881852647377436,1614.893308736446,1625.0467939248133
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,218,0.0037762778617195236,-0.005490919553520213,1678.5078409969547,1688.661326185322
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_population,224,0.0032704894678968754,-0.005749687098004497,4595.313927088324,4605.548865243889
2_outflow_max,4_flood_p95,4_waste_per_population,224,0.0029459884916512857,-0.006077124734668482,3466.7758306099868,3477.010768765552
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_population,224,0.0028154429781316326,-0.006208851655550296,4672.708950512006,4682.943888667571
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,224,0.0026182132801845226,-0.0064078662376418905,1722.7344736043879,1732.969411759953
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_svi_count,224,0.002464117153799794,-0.006563356899107031,1657.705777294812,1667.940715450377
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_population,224,0.0023797845107067506,-0.0066484527335402,4649.882920360058,4660.117858515623
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count,248,0.00148353706344162,-0.006667617736040521,1821.8001134769993,1832.3403997154942
2_displaced_excess_max,4_flood_p95,4_waste_per_population,224,0.001959450332658652,-0.007072590840801363,3406.791530358099,3417.026468513664
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,248,0.0008165892677362008,-0.00734001000354767,1894.4180300906555,1904.9583163291504
1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_population,224,0.0014831671182896633,-0.007553184310504113,3510.3582659533477,3520.5932041089127
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,239,0.00045127895466123835,-0.008019472918604276,1833.3418961677257,1843.7712868235203
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_population,224,0.0009312717427589767,-0.008110074214320084,1723.1130204218316,1733.3479585773966
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,224,0.0008405112885158106,-0.008201656030140114,1723.1333687900428,1733.3683069456079
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,224,0.0008404705182412098,-0.008201697169376576,1723.1333779302668,1733.3683160858318
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,4_waste_count,239,7.757500846938825e-05,-0.008396343847391075,1764.2099464937924,1774.639337149587
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_population,224,0.000529514855689639,-0.008515466910322234,1658.1397779643003,1668.3747161198653
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,218,0.0007081884189045207,-0.00858754936324524,1679.1781880969945,1689.3316732853618
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,218,0.0007081223179743468,-0.008587616079067661,1679.1782025172092,1689.3316877055765
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_population,218,0.0006696551444467236,-0.0086264410867678,1679.186594141935,1689.3400793303024
1_outflow_max_hour0,4_flood_p95,4_waste_per_population,207,0.0011219647471969463,-0.008670957167046245,3202.358621685663,3212.356778065459
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_quadkey_area,224,1.102883516468367e-05,-0.009038645112028343,1658.2559502335948,1668.4908883891599
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count_final,224,1.101347385723539e-05,-0.009038660612352256,1658.2559536745655,1668.4908918301305
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_population,218,0.00024124987457785352,-0.00905883152193776,1615.7311423444078,1625.884627532775
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_quadkey_area,218,0.0001964399129540384,-0.009104058320413833,1615.7409130543133,1625.8943982426806
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,4_waste_count_final,218,0.0001963277189451773,-0.009104171558087959,1615.7409375174116,1625.8944227057789
