y,flood_var,flood_coefficient,flood_p_value,waste_var,waste_coefficient,waste_p_value,r2,adjr2,nobs,aic,bic
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,-8.303284614431675,0.9873055864226478,4_waste_count,212.84531313649458,6.55464907953872e-12,0.5379351764919662,0.5341937609170023,250,5132.308036457842,5142.872419211429
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,62.75890389701931,0.9252427371452518,4_waste_count_final,210.91287259036756,1.171912944965794e-11,0.5287640129938673,0.5244994339259386,224,4622.979546718587,4633.214484874152
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,62.758990932205904,0.9252428565770869,4_waste_per_quadkey_area,1253522.8839236323,1.173445358849484e-11,0.5287539042519483,0.5244892337021922,224,4622.98435181405,4633.219289969615
3_estimated_excess_displacement_pop,4_flood_p95,-450.0781530481759,0.08967997637564677,4_waste_count,141.2231028557968,2.752680452291722e-11,0.44623415566932845,0.44175022170713674,250,5019.488666077873,5030.05304883146
3_estimated_excess_displacement_pop,4_flood_p95,-519.178706317588,0.12125458429825625,4_waste_count_final,140.3133499480794,6.144104625645911e-11,0.4366311608160598,0.4315328002804586,224,4521.880783074107,4532.115721229672
3_estimated_excess_displacement_pop,4_flood_p95,-519.1717916633684,0.12126487634127127,4_waste_per_quadkey_area,833912.0535847724,6.156492449803312e-11,0.4366068456662575,0.4315082650840517,224,4521.8904507654,4532.125388920965
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,235.1401471416102,0.7274628076489573,4_waste_per_svi_count,843.0780548238706,9.52607509289303e-08,0.42457305335922735,0.41936556967922034,224,4667.724281134328,4677.959219289893
3_estimated_excess_displacement_pop,4_flood_p95,-397.8135560122061,0.24687529480172254,4_waste_per_svi_count,546.5167482957847,8.17763034182031e-07,0.3323857837774695,0.326344026164596,224,4559.910593786972,4570.145531942537
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,54.35891127376753,0.84198297492768,4_waste_count,99.39207219197107,1.1812811063540514e-05,0.28361581571710814,0.27781513406299563,250,5021.701762403472,5032.266145157058
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,116.13873261052868,0.7381598437300655,4_waste_count_final,98.04645971969606,1.787028465271031e-05,0.27477985198807475,0.26821677372552344,224,4524.080993325835,4534.3159314814
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,116.14390087604356,0.7381512389156122,4_waste_per_quadkey_area,582710.1971765021,1.788140820880878e-05,0.2747640222079857,0.2682008006895059,224,4524.085882643998,4534.320820799563
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,45.423269102868694,0.8765792021464807,4_waste_count,115.89743733854455,5.109531492404739e-05,0.27317434982593625,0.2672891218893041,250,5111.369276171074,5121.93365892466
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,110.68886577236982,0.7667539768238734,4_waste_count_final,114.4004833091579,7.31440239515913e-05,0.2645821784470592,0.2579268135461277,224,4604.501608446209,4614.736546601774
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,110.69538084147983,0.7667431786273974,4_waste_per_quadkey_area,679904.434452591,7.318039939636106e-05,0.2645660883592501,0.25791057784666416,224,4604.506509252439,4614.741447408004
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,192.53891008067995,0.5732269221880797,4_waste_per_svi_count,399.93722205225663,0.0003388988131437866,0.2298918546430786,0.22292255016021056,224,4537.53346840314,4547.7684065587055
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,196.83064119803095,0.589084616295773,4_waste_per_svi_count,473.09173004638006,0.0011481963836141428,0.22738255715579236,0.22039054409837877,224,4615.554938710128,4625.789876865693
2_outflow_max,4_flood_p95,-4.1120539142839645,0.7557027013580496,4_waste_count,5.293907401737749,7.629411465331157e-08,0.12368055289874935,0.11658484887363796,250,3812.4513345346486,3823.0157172882355
2_outflow_max,4_flood_p95,2.371190831792326,0.8921177671465033,4_waste_count_final,5.132459302617085,1.9173442288804232e-07,0.11566410190090781,0.10766106209910609,224,3439.9030037990897,3450.1379419546547
2_outflow_max,4_flood_p95,2.371314445630574,0.892112898071426,4_waste_per_quadkey_area,30503.58310517975,1.917509031951939e-07,0.1156598644089809,0.10765678625883601,224,3439.904077142284,3450.1390152978493
2_displaced_excess_max,4_flood_p95,-8.900460819948682,0.45487578632354875,4_waste_count,4.094876673312759,0.00012173504448319513,0.09716418959151174,0.0898537781712,250,3751.861301112629,3762.425683866216
2_displaced_excess_max,4_flood_p95,-5.460625823721948,0.7311535268449688,4_waste_count_final,3.9819767734342895,0.0002011225521074594,0.09050080445402153,0.08227004250337921,224,3385.981976735314,3396.2169148908793
2_displaced_excess_max,4_flood_p95,-5.460410104591065,0.7311657975349053,4_waste_per_quadkey_area,23665.690852920045,0.00020117080008861128,0.09049543714362951,0.08226462662004252,224,3385.9832986430038,3396.218236798569
2_outflow_max,4_flood_p95,8.36157308308278,0.6567578940868478,4_waste_per_svi_count,16.660485219182043,2.9811423543461936e-05,0.06156730878907413,0.053074705248703835,224,3453.202817481087,3463.437755636652
1_outflow_accumulated_hour0,4_flood_p95,5.803018367771113,0.7168545074106856,4_waste_count,3.372703124724168,0.011334580203544432,0.042039970720070374,0.03428320934938256,250,3881.3927666310237,3891.9571493846106
2_displaced_excess_max,4_flood_p95,-0.44045040913669453,0.9787866807729008,4_waste_per_svi_count,12.125895768912773,0.0015229961886623637,0.04216666508315414,0.033498490106531165,224,3397.580624490055,3407.81556264562
1_outflow_accumulated_hour0,4_flood_p95,13.95122789886133,0.5099048032344657,4_waste_count_final,3.1967226736695773,0.01683593098437325,0.03815780660307988,0.029453352364193774,224,3501.9760484619183,3512.2109866174833
1_outflow_accumulated_hour0,4_flood_p95,13.951630731203256,0.509894782072609,4_waste_per_quadkey_area,18998.25791638727,0.01684000648084309,0.038153658691312375,0.02944916691476318,224,3501.9770144522217,3512.2119526077868
1_outflow_max_hour0,4_flood_p95,8.778112639394829,0.6222668962366062,4_waste_count,2.703610769715492,0.015806644385595547,0.035606938617466666,0.026957673492959633,226,3469.529103540855,3479.790708538672
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-1.0793744410525494,0.10593200141722971,4_waste_count,0.05314364544949834,0.0008306991054740373,0.031301236174517855,0.02339349116369749,248,1942.33087973292,1952.871165971415
1_outflow_max_hour0,4_flood_p95,10.318236426713566,0.602216707289331,4_waste_count_final,2.580562157390421,0.022089632129029306,0.0322101417297459,0.022722005864351247,207,3195.813755878021,3205.811912257817
1_outflow_max_hour0,4_flood_p95,10.318617181026054,0.6022054171655004,4_waste_per_quadkey_area,15336.35036273639,0.022094689488971912,0.032206477602944594,0.022718305814738216,207,3195.8145395944503,3205.8126959742463
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.7741535816112715,0.28321324347606514,4_waste_count,0.04586470675149134,0.003573022281349374,0.021769385177402567,0.013479295221278886,239,1868.5515427089508,1878.9809333647454
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.5951078074776034,0.4623518143798011,4_waste_per_population,1.3034292176715763,0.45825322580049854,0.02113966572844861,0.012281201164905164,224,1754.315768466066,1764.550706621631
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.6410132004324365,0.4287921536226874,4_waste_per_population,1.1823351533763904,0.43416580595465004,0.018777696818549794,0.009650047486629343,218,1703.8162605869961,1713.9697457753634
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.5212522025912905,0.5062208115098628,4_waste_count_final,0.04325614873537445,0.006479488747980762,0.0179003743421986,0.009012594924480921,224,1755.0558161420422,1765.2907542976072
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.521252696589543,0.5062201898425402,4_waste_per_quadkey_area,257.08630841369416,0.006479437010529863,0.01790020007573856,0.009012419080948852,224,1755.0558558892153,1765.2907940447803
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.5698225109727671,0.4705579192297408,4_waste_count_final,0.03792470228625132,0.01637550949101907,0.015027222020557729,0.005864684550981547,218,1704.6479222114278,1714.8014073997952
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.5698230457425774,0.4705572888963251,4_waste_per_quadkey_area,225.39980600571627,0.01637534968386492,0.015027100186192022,0.005864561583272865,218,1704.6479491765285,1714.8014343648958
1_outflow_accumulated_hour0,4_flood_p95,18.535117039971723,0.3894730795501421,4_waste_per_svi_count,8.545749408048325,0.0474255885371831,0.014614097720718533,0.00569657824307801,224,3507.393028439564,3517.6279665951292
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.47799500810834017,0.5419980095836044,4_waste_per_svi_count,0.15593681726707986,0.06695875016746614,0.0120789457112086,0.0031384836814457584,224,1756.3796639799648,1766.6146021355298
1_outflow_max_hour0,4_flood_p95,14.734434025640612,0.4675745911009501,4_waste_per_svi_count,6.306126537805778,0.08100886811888143,0.010343725432397033,0.0006412129366362151,207,3200.438696907957,3210.436853287753
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.5271174964890893,0.505412684882011,4_waste_per_svi_count,0.12664603271998015,0.13129951275807863,0.00910745992275408,-0.00011014510122020482,218,1705.9541974791262,1716.1076826674935
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,585.036675660908,0.5521099083446945,4_waste_per_population,293.67412788315346,0.8686179708494475,0.005059531382104021,-0.003944454759234439,224,4790.3801008359815,4800.6150389915465
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,-0.024838337844155435,0.9628242717218393,4_waste_per_svi_count,-0.07538762800177701,0.16877164131964295,0.004076221972725169,-0.0051881852647377436,218,1614.893308736446,1625.0467939248133
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.314873664446704,0.6412758351054328,4_waste_per_svi_count,-0.07655032936013856,0.25458387002928007,0.0037762778617195236,-0.005490919553520213,218,1678.5078409969547,1688.661326185322
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,382.8014721544386,0.38544343984774776,4_waste_per_population,-27.479751734197063,0.9547986818889102,0.0032704894678968754,-0.005749687098004497,224,4595.313927088324,4605.548865243889
2_outflow_max,4_flood_p95,13.373342075556494,0.551615911421048,4_waste_per_population,18.874412746183513,0.8282805696899891,0.0029459884916512857,-0.006077124734668482,224,3466.7758306099868,3477.010768765552
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,422.1261524576431,0.36219607843672774,4_waste_per_population,-34.09362946627404,0.950204854140505,0.0028154429781316326,-0.006208851655550296,224,4672.708950512006,4682.943888667571
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.340751941181045,0.6114029024312061,4_waste_per_svi_count,-0.05838578604570523,0.3806805895751856,0.0026182132801845226,-0.0064078662376418905,224,1722.7344736043879,1732.969411759953
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,0.0005763800910423833,0.9991299610715763,4_waste_per_svi_count,-0.059089724204625146,0.2760912726922832,0.002464117153799794,-0.006563356899107031,224,1657.705777294812,1667.940715450377
3_estimated_excess_displacement_pop,4_flood_p95,-181.577115120548,0.694252158604524,4_waste_per_population,263.0550929786149,0.8215212260711505,0.0023797845107067506,-0.0066484527335402,224,4649.882920360058,4660.117858515623
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,-0.27725165715654426,0.5294850500111075,4_waste_count,0.006050949767629539,0.6591977575644465,0.00148353706344162,-0.006667617736040521,248,1821.8001134769993,1832.3403997154942
2_displaced_excess_max,4_flood_p95,2.928447526063964,0.869666433520467,4_waste_per_population,15.652411062841896,0.8156445795153704,0.001959450332658652,-0.007072590840801363,224,3406.791530358099,3417.026468513664
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,-0.051330941672078495,0.9262602372671336,4_waste_count,0.008848064511654999,0.5933848876037817,0.0008165892677362008,-0.00734001000354767,248,1894.4180300906555,1904.9583163291504
1_outflow_accumulated_hour0,4_flood_p95,22.169044752041433,0.30856709809785443,4_waste_per_population,2.3774268216487675,0.9554562487534829,0.0014831671182896633,-0.007553184310504113,224,3510.3582659533477,3520.5932041089127
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.19837511488357276,0.7435674308987621,4_waste_count,0.0025820983151975093,0.8768184061829993,0.00045127895466123835,-0.008019472918604276,239,1833.3418961677257,1843.7712868235203
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.30077049071234574,0.6566079437341181,4_waste_per_population,0.08785944139884916,0.8462383747605771,0.0009312717427589767,-0.008110074214320084,224,1723.1130204218316,1733.3479585773966
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.310286082262278,0.6442382943714657,4_waste_count_final,0.0012220784731017615,0.9421218114006861,0.0008405112885158106,-0.008201656030140114,224,1723.1333687900428,1733.3683069456079
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.3102903152651483,0.644233874058002,4_waste_per_quadkey_area,7.253814657248171,0.9421957801635658,0.0008404705182412098,-0.008201697169376576,224,1723.1333779302668,1733.3683160858318
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,-0.07829196076038387,0.8703310764037693,4_waste_count,0.0005267476564992043,0.9695407565619292,7.757500846938825e-05,-0.008396343847391075,239,1764.2099464937924,1774.639337149587
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,-0.05142489865069205,0.9231229439930497,4_waste_per_population,0.16817938063022037,0.6606116561099957,0.000529514855689639,-0.008515466910322234,224,1658.1397779643003,1668.3747161198653
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.2856072059779455,0.6728339935828731,4_waste_per_quadkey_area,-11.80230383366808,0.9065855627363908,0.0007081884189045207,-0.00858754936324524,218,1679.1781880969945,1689.3316732853618
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.2856030265548841,0.6728384215659048,4_waste_count_final,-0.001984221565487854,0.9066612377045511,0.0007081223179743468,-0.008587616079067661,218,1679.1782025172092,1689.3316877055765
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.27815757708602473,0.683167116425168,4_waste_per_population,0.01539262528593735,0.9659304887649977,0.0006696551444467236,-0.0086264410867678,218,1679.186594141935,1689.3400793303024
1_outflow_max_hour0,4_flood_p95,18.214812221023845,0.37225457077485313,4_waste_per_population,-1.3658042336307958,0.9640580456616608,0.0011219647471969463,-0.008670957167046245,207,3202.358621685663,3212.356778065459
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,-0.02572805337533124,0.9610948907601731,4_waste_per_quadkey_area,-2.6963206390911836,0.9740257391765285,1.102883516468367e-05,-0.009038645112028343,224,1658.2559502335948,1668.4908883891599
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,-0.025731303885702828,0.9610899573101052,4_waste_count_final,-0.00045245897938965335,0.974095497880191,1.101347385723539e-05,-0.009038660612352256,224,1658.2559536745655,1668.4908918301305
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,-0.07383057571439151,0.8905553415576717,4_waste_per_population,0.1039171786131847,0.7399829484987861,0.00024124987457785352,-0.00905883152193776,218,1615.7311423444078,1625.884627532775
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,-0.05005267717529723,0.9248955231717324,4_waste_per_quadkey_area,-19.773551463373263,0.8124947180901656,0.0001964399129540384,-0.009104058320413833,218,1615.7409130543133,1625.8943982426806
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,-0.05005588749724706,0.9248906807436518,4_waste_count_final,-0.003325801462048013,0.8125646684457212,0.0001963277189451773,-0.009104171558087959,218,1615.7409375174116,1625.8944227057789
