y,flood,waste,population,nobs,r2,adjr2,aic,bic
1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_safe,218,0.8501583394848762,0.8480577554589632,3010.400763626323,3023.9387438774797
1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_safe,218,0.8501572005102842,0.8480566005174377,3010.402420678952,3023.9404009301084
1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_median,224,0.8490130613056001,0.8469541485052219,3089.2048664125036,3102.851450619924
1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_median,224,0.849011920866558,0.8469529925147383,3089.2065583295853,3102.8531425370056
1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,3_fb_baseline_safe,239,0.8484634308986694,0.8465289215058864,3282.0443209719797,3295.9501751797056
1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,3_fb_baseline_median,250,0.8471381511285484,0.8452739822398722,3424.574894362434,3438.660738033883
1_outflow_max_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_median,207,0.8345107760769922,0.8320651225214798,2832.2292146759246,2845.560089848986
1_outflow_max_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_safe,207,0.8345107760769922,0.8320651225214798,2832.2292146759246,2845.560089848986
1_outflow_max_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_median,207,0.834510061737516,0.8320643976252625,2832.2301081960513,2845.560983369113
1_outflow_max_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_safe,207,0.834510061737516,0.8320643976252625,2832.2301081960513,2845.560983369113
1_outflow_max_hour0,4_flood_p95,4_waste_count,3_fb_baseline_median,226,0.8328429952743959,0.8305841168321579,3075.449315746436,3089.131455743525
1_outflow_max_hour0,4_flood_p95,4_waste_count,3_fb_baseline_safe,226,0.8328429952743959,0.8305841168321579,3075.449315746436,3089.131455743525
1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_safe,218,0.8292939752411629,0.8269009001277212,3038.8200684531853,3052.358048704342
1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_median,224,0.8289560454424351,0.8266236278802864,3117.143766673414,3130.7903508808345
1_outflow_max_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_median,207,0.8139836733890421,0.8112346636361708,2856.433386622096,2869.7642617951574
1_outflow_max_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_safe,207,0.8139836733890421,0.8112346636361708,2856.433386622096,2869.7642617951574
2_outflow_max,4_flood_p95,4_waste_count,3_fb_baseline_median,250,0.8111724117984367,0.8088696363325639,3430.727253755289,3444.813097426738
2_outflow_max,4_flood_p95,4_waste_count,3_fb_baseline_safe,239,0.810856333079264,0.8084417330760205,3289.6720263142447,3303.5778805219707
2_outflow_max,4_flood_p95,4_waste_count_final,3_fb_baseline_median,224,0.8096042048552131,0.8070078985577842,3097.8990519493213,3111.5456361567417
2_outflow_max,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_median,224,0.8096025509157814,0.8070062220646329,3097.900997794939,3111.5475820023594
2_outflow_max,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_median,224,0.8095378643352313,0.8069406533943482,3097.977087749152,3111.6236719565723
2_outflow_max,4_flood_p95,4_waste_count_final,3_fb_baseline_safe,218,0.8094907720558765,0.8068200819445103,3020.2089768486485,3033.746957099805
2_outflow_max,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_safe,218,0.8094891118137691,0.8068183984279809,3020.2108766579454,3033.748856909102
2_outflow_max,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_safe,218,0.8090687453679648,0.8063921389946185,3020.69136851764,3034.2293487687966
2_displaced_excess_max,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_median,224,0.8048509067301158,0.8021897827309811,3043.2167971144677,3056.863381321888
2_displaced_excess_max,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_safe,218,0.8048269864718687,0.802090916188764,2967.138466603007,2980.6764468541637
2_displaced_excess_max,4_flood_p95,4_waste_count,3_fb_baseline_safe,239,0.8042925541018952,0.8017941611755364,3233.1873533348294,3247.0932075425553
2_displaced_excess_max,4_flood_p95,4_waste_count_final,3_fb_baseline_safe,218,0.8040403499827838,0.8012932520853462,2968.0153403689465,2981.553320620103
2_displaced_excess_max,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_safe,218,0.8040402324689115,0.8012931329240832,2968.015471100025,2981.5534513511816
2_displaced_excess_max,4_flood_p95,4_waste_count,3_fb_baseline_median,250,0.803628948157567,0.8012341792326593,3372.4776213838422,3386.563465055291
2_displaced_excess_max,4_flood_p95,4_waste_count_final,3_fb_baseline_median,224,0.8035473674504174,0.8008684679156504,3044.7080769423246,3058.354661149745
2_displaced_excess_max,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_median,224,0.8035472519751454,0.8008683508657156,3044.7082086099585,3058.354792817379
2_outflow_max,4_flood_p95,4_waste_per_population,3_fb_baseline_median,224,0.751527895088905,0.7481396391128446,3157.53357460434,3171.1801588117605
2_outflow_max,4_flood_p95,4_waste_per_population,3_fb_baseline_safe,218,0.751303896135419,0.7478175021560091,3078.3127458874346,3091.850726138591
2_displaced_excess_max,4_flood_p95,4_waste_per_population,3_fb_baseline_safe,218,0.7266610176856769,0.72282916279342,3040.566600946271,3054.1045811974277
2_displaced_excess_max,4_flood_p95,4_waste_per_population,3_fb_baseline_median,224,0.7262060922787519,0.722472538991644,3119.06584355786,3132.71242776528
1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_population,3_fb_baseline_safe,218,0.6930323478964435,0.6887290630538703,3166.742348703461,3180.2803289546177
1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_population,3_fb_baseline_median,224,0.6920760613572582,0.6878770985575844,3248.8405867194597,3262.48717092688
1_outflow_max_hour0,4_flood_p95,4_waste_per_population,3_fb_baseline_median,207,0.6768891903709684,0.6721141537754655,2970.730688972002,2984.0615641450636
1_outflow_max_hour0,4_flood_p95,4_waste_per_population,3_fb_baseline_safe,207,0.6768891903709684,0.6721141537754655,2970.730688972002,2984.0615641450636
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_count,3_worldpop,250,0.649500230968594,0.6452258435413818,5065.221750368584,5079.307594040033
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_count,3_worldpop_safe,248,0.6489549138488208,0.6446387857404046,5026.74229107046,5040.7960060551195
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_count_final,3_worldpop,224,0.6415636818989288,0.6366759139248233,4563.691356382929,4577.33794059035
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_count_final,3_worldpop_safe,224,0.6415636818989288,0.6366759139248233,4563.691356382929,4577.33794059035
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_quadkey_area,3_worldpop,224,0.6415635020762284,0.6366757316499951,4563.691468760701,4577.338052968122
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_quadkey_area,3_worldpop_safe,224,0.6415635020762284,0.6366757316499951,4563.691468760701,4577.338052968122
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_svi_count,3_worldpop,224,0.6225289253214401,0.6173815924849142,4575.281773247497,4588.928357454917
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_svi_count,3_worldpop_safe,224,0.6225289253214401,0.6173815924849142,4575.281773247497,4588.928357454917
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_population,3_worldpop,224,0.621507096140274,0.6163458292694595,4575.8873308732,4589.53391508062
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_population,3_worldpop_safe,224,0.621507096140274,0.6163458292694595,4575.8873308732,4589.53391508062
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_svi_count,3_worldpop,224,0.5875328349234863,0.5819082826724429,4399.6736138442675,4413.320198051688
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_svi_count,3_worldpop_safe,224,0.5875328349234863,0.5819082826724429,4399.6736138442675,4413.320198051688
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,3_worldpop,224,0.5812538022210649,0.5755436267968067,4480.3506774189755,4493.997261626396
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,3_worldpop_safe,224,0.5812538022210649,0.5755436267968067,4480.3506774189755,4493.997261626396
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count,3_worldpop,250,0.5794436514939871,0.5743149155365967,4890.542232586218,4904.628076257667
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count,3_worldpop_safe,248,0.5790075950625941,0.5738314589363145,4853.473846522559,4867.527561507219
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,3_worldpop,250,0.5767168959704334,0.5715549068969021,4978.207927175526,4992.293770846974
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,3_worldpop_safe,248,0.5763036719131971,0.5710942908301626,4940.438162091684,4954.491877076343
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_quadkey_area,3_worldpop,224,0.5731660353694085,0.5673455722153549,4407.343036321872,4420.989620529293
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_quadkey_area,3_worldpop_safe,224,0.5731660353694085,0.5673455722153549,4407.343036321872,4420.989620529293
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count_final,3_worldpop,224,0.5731637828357887,0.5673432889653677,4407.344218435389,4420.990802642809
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count_final,3_worldpop_safe,224,0.5731637828357887,0.5673432889653677,4407.344218435389,4420.990802642809
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,3_worldpop,224,0.5707552136007642,0.564901875604411,4485.897443975582,4499.544028183002
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,3_worldpop_safe,224,0.5707552136007642,0.564901875604411,4485.897443975582,4499.544028183002
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,3_worldpop,224,0.5707525723008422,0.5648991982867628,4485.898822325141,4499.545406532561
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,3_worldpop_safe,224,0.5707525723008422,0.5648991982867628,4485.898822325141,4499.545406532561
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_count,3_fb_baseline_median,250,0.5674603604569572,0.5621854868039933,5117.800232065893,5131.886075737342
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_count,3_fb_baseline_safe,239,0.5635468443497447,0.5579751019371882,4903.672067970177,4917.577922177903
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_count_final,3_fb_baseline_median,224,0.5578560028219852,0.5518267664968304,4610.705507799343,4624.352092006763
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_median,224,0.5578499095072433,0.551820590091433,4610.708594787079,4624.3551789944995
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_count_final,3_fb_baseline_safe,218,0.5551288841749128,0.5488923732054023,4493.308417607128,4506.846397858284
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_safe,218,0.5551227530518239,0.5488861561319897,4493.311422018014,4506.84940226917
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_population,3_worldpop,224,0.5522345932440452,0.5461287013337368,4418.0668915361375,4431.713475743558
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_population,3_worldpop_safe,224,0.5522345932440452,0.5461287013337368,4418.0668915361375,4431.713475743558
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_population,3_worldpop,224,0.546420245230769,0.5402350667566431,4498.2496473822275,4511.896231589648
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_population,3_worldpop_safe,224,0.546420245230769,0.5402350667566431,4498.2496473822275,4511.896231589648
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_count,3_worldpop,250,0.5444716146367656,0.5389163904250189,4972.667690566667,4986.753534238116
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_count,3_worldpop_safe,248,0.5438871810422057,0.538279236546823,4934.902918187602,4948.956633172262
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_count_final,3_worldpop,224,0.5362373037920936,0.5299132670256221,4480.298994846984,4493.945579054404
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_count_final,3_worldpop_safe,224,0.5362373037920936,0.5299132670256221,4480.298994846984,4493.945579054404
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_quadkey_area,3_worldpop,224,0.5362321183071115,0.5299080108294811,4480.301499451497,4493.948083658917
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_quadkey_area,3_worldpop_safe,224,0.5362321183071115,0.5299080108294811,4480.301499451497,4493.948083658917
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_count,3_fb_baseline_median,250,0.5271629617514135,0.5213966564069186,4981.990882921891,4996.07672659334
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_count,3_fb_baseline_safe,239,0.523597788116319,0.5175160577518465,4773.712631361315,4787.618485569042
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_population,3_worldpop,224,0.5220505379153128,0.5155330452505216,4487.048564690716,4500.695148898137
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_population,3_worldpop_safe,224,0.5220505379153128,0.5155330452505216,4487.048564690716,4500.695148898137
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_svi_count,3_worldpop,224,0.5212305340965605,0.5147018595615136,4487.432545596718,4501.079129804139
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_svi_count,3_worldpop_safe,224,0.5212305340965605,0.5147018595615136,4487.432545596718,4501.079129804139
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_count_final,3_fb_baseline_median,224,0.518509679098459,0.5119439019952562,4488.701937815368,4502.3485220227885
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_median,224,0.5184962087027646,0.5119302479123478,4488.708204455211,4502.354788662631
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_count_final,3_fb_baseline_safe,218,0.5158309903198997,0.5090435742963468,4374.588222699672,4388.126202950828
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_safe,218,0.5158174435331973,0.5090298376014197,4374.594322136291,4388.132302387447
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_median,224,0.5033976426285272,0.49662579230073434,4636.7240050523405,4650.370589259761
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_safe,218,0.5002900795857643,0.4932848003276209,4518.64942605907,4532.187406310226
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,3_fb_baseline_median,250,0.49440054989557936,0.48823470294308646,5022.633808019515,5036.7196516909635
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_median,224,0.4929465801137095,0.4860322152970783,4523.213381956117,4536.859966163537
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,3_fb_baseline_safe,239,0.49196423652057264,0.4854786735825375,4812.558739362559,4826.464593570286
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count,3_fb_baseline_median,250,0.4913270905396947,0.48512376237554466,4938.098913071698,4952.184756743147
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_safe,218,0.49152784703248664,0.4843997327385495,4407.975849046793,4421.513829297949
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count,3_fb_baseline_safe,239,0.4886007122804671,0.4820722107351114,4731.789352422607,4745.695206630334
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_median,224,0.48802843688375575,0.4810470064776251,4525.375591236232,4539.0221754436525
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_median,224,0.4880253205601529,0.48104384765870045,4525.376954699387,4539.0235389068075
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_median,224,0.48687969417526544,0.4798825990958372,4448.584849176743,4462.231433384163
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_safe,218,0.48640920303899593,0.4792093320535613,4410.159420459896,4423.697400711052
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_safe,218,0.4864060694836375,0.4792061545698567,4410.160750532375,4423.698730783531
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_safe,218,0.4852246375243008,0.47800816048024897,4335.387638487296,4348.925618738452
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_median,224,0.4843564454174405,0.47732494240040557,4449.683660822233,4463.330245029653
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_median,224,0.48435300884580146,0.47732145896642597,4449.685153693567,4463.331737900988
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_safe,218,0.4825270742082288,0.47527278085600777,4336.527035177586,4350.065015428742
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_safe,218,0.4825236193709317,0.475269277586412,4336.528490619947,4350.066470871103
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_median,224,0.48167795877064856,0.4746099309357028,4505.21311697133,4518.859701178751
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_safe,218,0.478837484278805,0.47153146770327425,4390.639101447316,4404.177081698472
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_population,3_fb_baseline_median,224,0.47690111225267395,0.4697679456015741,4530.19191410854,4543.83849831596
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_population,3_fb_baseline_safe,218,0.47511291863949334,0.4677546885269629,4414.90229883237,4428.440279083527
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_population,3_fb_baseline_median,224,0.469051798523609,0.4618115957762037,4456.2353755332715,4469.881959740692
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_population,3_fb_baseline_safe,218,0.46705047606583683,0.459579221057414,4342.951388664733,4356.489368915889
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_population,3_fb_baseline_median,224,0.3975787087157533,0.38936387292551355,4538.893817375202,4552.5404015826225
3_estimated_excess_displacement_pop,4_flood_p95,4_waste_per_population,3_fb_baseline_safe,218,0.3942272930783628,0.38573515232712496,4423.435658257138,4436.973638508294
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_median,224,0.34240835565018357,0.3334411968635952,1631.4273867677125,1645.0739709751326
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_median,224,0.34240733736841333,0.33344016469616444,1631.4277336318219,1645.074317839242
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,3_fb_baseline_median,248,0.3414312822613096,0.3333341258956699,1793.0343977043176,1807.0881126889776
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_median,218,0.33808084247086545,0.32880160194475616,1591.3832447746609,1604.9212250258172
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_safe,218,0.33808084247086545,0.32880160194475616,1591.3832447746609,1604.9212250258172
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_safe,218,0.33808084247086545,0.32880160194475616,1591.3832447746609,1604.9212250258172
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_safe,218,0.33807980869130194,0.3288005536729558,1591.3835852448926,1604.921565496049
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_median,218,0.33807980869130183,0.3288005536729556,1591.3835852448924,1604.9215654960487
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_safe,218,0.33807980869130183,0.3288005536729556,1591.3835852448924,1604.9215654960487
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_population,3_fb_baseline_median,224,0.3377280876532106,0.32869710703029986,4701.210602387369,4714.85718659479
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,3_fb_baseline_safe,237,0.33530995828636434,0.32675171740593123,1720.1038130112315,1733.976053575772
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,4_waste_per_population,3_fb_baseline_safe,218,0.3337542819318715,0.3244143886879258,4581.35293558711,4594.890915838266
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_median,224,0.32848711646622175,0.31933012259985205,1636.1199772379782,1649.7665614453983
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,3_fb_baseline_median,239,0.32507640902425616,0.31646036318201265,1741.4855416376226,1755.3913958453486
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_count,3_fb_baseline_safe,239,0.32507640902425616,0.31646036318201265,1741.4855416376226,1755.3913958453486
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_median,218,0.325826929312761,0.3163759049573325,1595.3821123927526,1608.920092643909
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_safe,218,0.325826929312761,0.3163759049573325,1595.3821123927526,1608.920092643909
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,4_waste_per_svi_count,3_fb_baseline_safe,218,0.325826929312761,0.3163759049573325,1595.3821123927526,1608.920092643909
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count,3_fb_baseline_median,248,0.3172220004087951,0.30882718893841143,1729.5350975049564,1743.5888124896164
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,4_waste_count_final,3_fb_baseline_median,224,0.3150736434287532,0.30573373856641806,1575.4869747516877,1589.1335589591079
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,4_waste_per_quadkey_area,3_fb_baseline_median,224,0.3150723239338109,0.30573240107836286,1575.4874062821427,1589.1339904895628
