y,flood_var,flood_coefficient,flood_p_value,waste_var,waste_coefficient,waste_p_value,population_var,population_coefficient,population_p_value,r2,adjr2,nobs,aic,bic
1_outflow_accumulated_hour0,4_flood_p95,23.02869542668968,0.04856872736744046,4_waste_per_quadkey_area,-49921.65010872914,0.00018444415613960772,3_fb_baseline_safe,0.4323476058281852,2.7256154688720893e-07,0.8501583394848762,0.8480577554589632,218,3010.400763626323,3023.9387438774797
1_outflow_accumulated_hour0,4_flood_p95,23.02847365585309,0.04857246122192004,4_waste_count_final,-8.399581091482746,0.00018447920777955353,3_fb_baseline_safe,0.4323497839611303,2.726032067820929e-07,0.8501572005102842,0.8480566005174377,218,3010.402420678952,3023.9404009301084
1_outflow_accumulated_hour0,4_flood_p95,22.414012120400965,0.05261430409200878,4_waste_per_quadkey_area,-49981.684944100234,0.0001962129086435572,3_fb_baseline_median,0.4308555492812385,2.9399827612386274e-07,0.8490130613056001,0.8469541485052219,224,3089.2048664125036,3102.851450619924
1_outflow_accumulated_hour0,4_flood_p95,22.413790909427146,0.052618297868777406,4_waste_count_final,-8.409682249153654,0.00019624988280982073,3_fb_baseline_median,0.43085772729873034,2.940438177486696e-07,0.849011920866558,0.8469529925147383,224,3089.2065583295853,3102.8531425370056
1_outflow_accumulated_hour0,4_flood_p95,22.98461007264607,0.0305417466139934,4_waste_count,-8.410827938974082,0.00020867056969484408,3_fb_baseline_safe,0.42976541064756835,3.066171019404287e-07,0.8484634308986694,0.8465289215058864,239,3282.0443209719797,3295.9501751797056
1_outflow_accumulated_hour0,4_flood_p95,23.907858964845406,0.019853854835561697,4_waste_count,-8.425970803191701,0.00022433679593302435,3_fb_baseline_median,0.4278464745069229,3.3481584330894345e-07,0.8471381511285484,0.8452739822398722,250,3424.574894362434,3438.660738033883
1_outflow_max_hour0,4_flood_p95,16.686009451951982,0.1486060120746999,4_waste_per_quadkey_area,-43459.53384399267,0.0005569134101457785,3_fb_baseline_median,0.37486244436431015,2.849893345054743e-06,0.8345107760769922,0.8320651225214798,207,2832.2292146759246,2845.560089848986
1_outflow_max_hour0,4_flood_p95,16.686009451951982,0.1486060120746999,4_waste_per_quadkey_area,-43459.53384399267,0.0005569134101457785,3_fb_baseline_safe,0.37486244436431015,2.849893345054743e-06,0.8345107760769922,0.8320651225214798,207,2832.2292146759246,2845.560089848986
1_outflow_max_hour0,4_flood_p95,16.685810449103045,0.14861273160103497,4_waste_count_final,-7.3123058152088625,0.0005569929765492514,3_fb_baseline_median,0.37486447735257,2.850191050863394e-06,0.834510061737516,0.8320643976252625,207,2832.2301081960513,2845.560983369113
1_outflow_max_hour0,4_flood_p95,16.685810449103045,0.14861273160103497,4_waste_count_final,-7.3123058152088625,0.0005569929765492514,3_fb_baseline_safe,0.37486447735257,2.850191050863394e-06,0.834510061737516,0.8320643976252625,207,2832.2301081960513,2845.560983369113
1_outflow_max_hour0,4_flood_p95,16.48126577067286,0.12621912412535527,4_waste_count,-7.3259622585990325,0.000614054841909178,3_fb_baseline_median,0.3724730085266278,3.0860814385064065e-06,0.8328429952743959,0.8305841168321579,226,3075.449315746436,3089.131455743525
1_outflow_max_hour0,4_flood_p95,16.48126577067286,0.12621912412535527,4_waste_count,-7.3259622585990325,0.000614054841909178,3_fb_baseline_safe,0.3724730085266278,3.0860814385064065e-06,0.8328429952743959,0.8305841168321579,226,3075.449315746436,3089.131455743525
1_outflow_accumulated_hour0,4_flood_p95,17.06132168826137,0.17794315397485883,4_waste_per_svi_count,-32.454020119702214,0.00024907655911265,3_fb_baseline_safe,0.40139470149632506,7.328374619189611e-07,0.8292939752411629,0.8269009001277212,218,3038.8200684531853,3052.358048704342
1_outflow_accumulated_hour0,4_flood_p95,16.64179149277974,0.18483218920254385,4_waste_per_svi_count,-32.55914771645262,0.00025794525500980357,3_fb_baseline_median,0.40052013092899885,7.383528247530548e-07,0.8289560454424351,0.8266236278802864,224,3117.143766673414,3130.7903508808345
1_outflow_max_hour0,4_flood_p95,11.270639217552286,0.3613110729404796,4_waste_per_svi_count,-28.352397786447856,0.0005749297709168774,3_fb_baseline_median,0.34755361587026984,5.363298811605018e-06,0.8139836733890421,0.8112346636361708,207,2856.433386622096,2869.7642617951574
1_outflow_max_hour0,4_flood_p95,11.270639217552286,0.3613110729404796,4_waste_per_svi_count,-28.352397786447856,0.0005749297709168774,3_fb_baseline_safe,0.34755361587026984,5.363298811605018e-06,0.8139836733890421,0.8112346636361708,207,2856.433386622096,2869.7642617951574
2_outflow_max,4_flood_p95,11.127237192972876,0.3170012076481311,4_waste_count,-4.63732760157774,0.050697261632554336,3_fb_baseline_median,0.3601289356437732,3.3382015156820934e-05,0.8111724117984367,0.8088696363325639,250,3430.727253755289,3444.813097426738
2_outflow_max,4_flood_p95,10.100512225124785,0.3856238571475028,4_waste_count,-4.626282498349256,0.0503082573191192,3_fb_baseline_safe,0.3613909959595046,3.3749287169280636e-05,0.810856333079264,0.8084417330760205,239,3289.6720263142447,3303.5778805219707
2_outflow_max,4_flood_p95,9.479409292584222,0.4590770649174245,4_waste_count_final,-4.616462109587457,0.05039565923891588,3_fb_baseline_median,0.36190346202867385,3.525119263907376e-05,0.8096042048552131,0.8070078985577842,224,3097.8990519493213,3111.5456361567417
2_outflow_max,4_flood_p95,9.479370404213666,0.4590815555058624,4_waste_per_quadkey_area,-27436.76150019746,0.050397396114466024,3_fb_baseline_median,0.36190112611406533,3.525112168041662e-05,0.8096025509157814,0.8070062220646329,224,3097.900997794939,3111.5475820023594
2_outflow_max,4_flood_p95,6.714042962095867,0.588224394282219,4_waste_per_svi_count,-19.1080894103225,0.02883909558290912,3_fb_baseline_median,0.3485237817372774,1.0470352389010436e-05,0.8095378643352313,0.8069406533943482,224,3097.977087749152,3111.6236719565723
2_outflow_max,4_flood_p95,9.835819664011288,0.4476260089707643,4_waste_count_final,-4.609964272436359,0.0500264013711873,3_fb_baseline_safe,0.36285043422502045,3.56097871598017e-05,0.8094907720558765,0.8068200819445103,218,3020.2089768486485,3033.746957099805
2_outflow_max,4_flood_p95,9.835780495515445,0.4476305052594107,4_waste_per_quadkey_area,-27398.142392938476,0.050028129819090134,3_fb_baseline_safe,0.3628481003535021,3.5609772674631625e-05,0.8094891118137691,0.8068183984279809,218,3020.2108766579454,3033.748856909102
2_outflow_max,4_flood_p95,6.956928430625922,0.5785064432750666,4_waste_per_svi_count,-19.039767229371684,0.028722317672815224,3_fb_baseline_safe,0.34909052408416374,1.074416216533492e-05,0.8090687453679648,0.8063921389946185,218,3020.69136851764,3034.2293487687966
2_displaced_excess_max,4_flood_p95,-1.8949028611300474,0.8523664860828758,4_waste_per_svi_count,-19.450881135794983,0.014142950650718652,3_fb_baseline_median,0.3076795152140377,1.804354406385695e-05,0.8048509067301158,0.8021897827309811,224,3043.2167971144677,3056.863381321888
2_displaced_excess_max,4_flood_p95,-1.6902039937814113,0.8695874586127786,4_waste_per_svi_count,-19.37401042630178,0.014058229934961761,3_fb_baseline_safe,0.30831339276743774,1.8128708645190596e-05,0.8048269864718687,0.802090916188764,218,2967.138466603007,2980.6764468541637
2_displaced_excess_max,4_flood_p95,2.649888297017575,0.7892460028513901,4_waste_count,-4.676924242325156,0.02936174770738566,3_fb_baseline_safe,0.32006921170589064,5.86077488253718e-05,0.8042925541018952,0.8017941611755364,239,3233.1873533348294,3247.0932075425553
2_displaced_excess_max,4_flood_p95,1.159808490581359,0.9146317173216605,4_waste_count_final,-4.650304251781073,0.029337235471532944,3_fb_baseline_safe,0.32175286617941684,5.9214483509298096e-05,0.8040403499827838,0.8012932520853462,218,2968.0153403689465,2981.553320620103
2_displaced_excess_max,4_flood_p95,1.1598917874171513,0.9146254637913427,4_waste_per_quadkey_area,-27638.26575238709,0.029335404918835253,3_fb_baseline_safe,0.32175138089716093,5.9207832929142695e-05,0.8040402324689115,0.8012931329240832,218,2968.015471100025,2981.5534513511816
2_displaced_excess_max,4_flood_p95,4.582188492577702,0.6334635497618011,4_waste_count,-4.691579195768152,0.029681156845285016,3_fb_baseline_median,0.31861666742925,6.0188288196531296e-05,0.803628948157567,0.8012341792326593,250,3372.4776213838422,3386.563465055291
2_displaced_excess_max,4_flood_p95,0.8387098053631359,0.9374183397911237,4_waste_count_final,-4.65756185861412,0.02969080764991758,3_fb_baseline_median,0.32072049912665784,6.0062888040923134e-05,0.8035473674504174,0.8008684679156504,224,3044.7080769423246,3058.354661149745
2_displaced_excess_max,4_flood_p95,0.838792986100799,0.9374120376436159,4_waste_per_quadkey_area,-27681.40038279552,0.02968896843562524,3_fb_baseline_median,0.32071901310650125,6.0056075608107756e-05,0.8035472519751454,0.8008683508657156,224,3044.7082086099585,3058.354792817379
2_outflow_max,4_flood_p95,0.9849728442714838,0.927642845458148,4_waste_per_population,-3.5633273204468687,0.8891354531935087,3_fb_baseline_median,0.298044026790313,7.5766925833134e-06,0.751527895088905,0.7481396391128446,224,3157.53357460434,3171.1801588117605
2_outflow_max,4_flood_p95,1.2206504445696027,0.9112736720418491,4_waste_per_population,-2.8451230178488003,0.9067811240788153,3_fb_baseline_safe,0.29914953740856776,8.224457025158911e-06,0.751303896135419,0.7478175021560091,218,3078.3127458874346,3091.850726138591
2_displaced_excess_max,4_flood_p95,-7.532377351324553,0.5142640820277189,4_waste_per_population,-2.858579842263186,0.920656220176906,3_fb_baseline_safe,0.25749402552917794,3.0665590742004886e-05,0.7266610176856769,0.72282916279342,218,3040.566600946271,3054.1045811974277
2_displaced_excess_max,4_flood_p95,-7.724597243952932,0.49949440446992077,4_waste_per_population,-3.6423197451631397,0.9034932079570356,3_fb_baseline_median,0.2562949409689162,2.9482626249012568e-05,0.7262060922787519,0.722472538991644,224,3119.06584355786,3132.71242776528
1_outflow_accumulated_hour0,4_flood_p95,9.478411475060213,0.5867442333923898,4_waste_per_population,-20.265770227700298,0.7935711923410342,3_fb_baseline_safe,0.3169723515001786,4.8273031634415814e-05,0.6930323478964435,0.6887290630538703,218,3166.742348703461,3180.2803289546177
1_outflow_accumulated_hour0,4_flood_p95,9.064066334880158,0.6006534918487081,4_waste_per_population,-21.358231505396738,0.7870764125999231,3_fb_baseline_median,0.31528447897623013,4.778726569144708e-05,0.6920760613572582,0.6878770985575844,224,3248.8405867194597,3262.48717092688
1_outflow_max_hour0,4_flood_p95,3.578954428013007,0.8201744329145783,4_waste_per_population,-15.407316242779743,0.8131306782826405,3_fb_baseline_median,0.2748455576864494,0.0001477108912799436,0.6768891903709684,0.6721141537754655,207,2970.730688972002,2984.0615641450636
1_outflow_max_hour0,4_flood_p95,3.578954428013007,0.8201744329145783,4_waste_per_population,-15.407316242779743,0.8131306782826405,3_fb_baseline_safe,0.2748455576864494,0.0001477108912799436,0.6768891903709684,0.6721141537754655,207,2970.730688972002,2984.0615641450636
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,-49.839263076603515,0.9093109748590888,4_waste_count,72.47925552149457,0.15959785109721203,3_worldpop,0.11314790447018515,0.053012048144814736,0.649500230968594,0.6452258435413818,250,5065.221750368584,5079.307594040033
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,-51.59193018234646,0.906523881874103,4_waste_count,72.46487917872135,0.15961267624807163,3_worldpop_safe,0.11312007296912671,0.05318293957122659,0.6489549138488208,0.6446387857404046,248,5026.74229107046,5040.7960060551195
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,-33.4988165960919,0.95187666671569,4_waste_count_final,72.19536268527446,0.1611246642684181,3_worldpop,0.11276038027296935,0.05519950475634474,0.6415636818989288,0.6366759139248233,224,4563.691356382929,4577.33794059035
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,-33.4988165960919,0.95187666671569,4_waste_count_final,72.19536268527446,0.1611246642684181,3_worldpop_safe,0.11276038027296935,0.05519950475634474,0.6415636818989288,0.6366759139248233,224,4563.691356382929,4577.33794059035
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,-33.50191301731519,0.9518718958112562,4_waste_per_quadkey_area,429070.4613423097,0.16112606571616483,3_worldpop,0.11276219251408015,0.05518910086717715,0.6415635020762284,0.6366757316499951,224,4563.691468760701,4577.338052968122
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,-33.50191301731519,0.9518718958112562,4_waste_per_quadkey_area,429070.4613423097,0.16112606571616483,3_worldpop_safe,0.11276219251408015,0.05518910086717715,0.6415635020762284,0.6366757316499951,224,4563.691468760701,4577.338052968122
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,-0.6751454832471495,0.998988569803007,4_waste_per_svi_count,79.93775651877186,0.6100867043961221,3_worldpop,0.14248962637784976,0.003049344267932523,0.6225289253214401,0.6173815924849142,224,4575.281773247497,4588.928357454917
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,-0.6751454832471495,0.998988569803007,4_waste_per_svi_count,79.93775651877186,0.6100867043961221,3_worldpop_safe,0.14248962637784976,0.003049344267932523,0.6225289253214401,0.6173815924849142,224,4575.281773247497,4588.928357454917
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,-24.566517626752045,0.9637100401817307,4_waste_per_population,151.9426965643901,0.7676388470153876,3_worldpop,0.15188947448686663,7.776946539649205e-06,0.621507096140274,0.6163458292694595,224,4575.8873308732,4589.53391508062
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,-24.566517626752045,0.9637100401817307,4_waste_per_population,151.9426965643901,0.7676388470153876,3_worldpop_safe,0.15188947448686663,7.776946539649205e-06,0.621507096140274,0.6163458292694595,224,4575.8873308732,4589.53391508062
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,-12.352014081153975,0.961267472186429,4_waste_per_svi_count,-263.1263106152952,0.09027954323829845,3_worldpop,0.12380380808668419,0.00036364089776307003,0.5875328349234863,0.5819082826724429,224,4399.6736138442675,4413.320198051688
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,-12.352014081153975,0.961267472186429,4_waste_per_svi_count,-263.1263106152952,0.09027954323829845,3_worldpop_safe,0.12380380808668419,0.00036364089776307003,0.5875328349234863,0.5819082826724429,224,4399.6736138442675,4413.320198051688
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,-45.35584659398131,0.8787942803114202,4_waste_per_svi_count,-310.6668908717484,0.0660838628026704,3_worldpop,0.14633937339317285,0.00015692577935767443,0.5812538022210649,0.5755436267968067,224,4480.3506774189755,4493.997261626396
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,-45.35584659398131,0.8787942803114202,4_waste_per_svi_count,-310.6668908717484,0.0660838628026704,3_worldpop_safe,0.14633937339317285,0.00015692577935767443,0.5812538022210649,0.5755436267968067,224,4480.3506774189755,4493.997261626396
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,10.81905983027099,0.9520560073783376,4_waste_count,-47.745843478743275,0.3132165671488292,3_worldpop,0.11860664258245623,0.00272145448365349,0.5794436514939871,0.5743149155365967,250,4890.542232586218,4904.628076257667
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,10.780492247751361,0.9522601567792867,4_waste_count,-47.746284724650614,0.31320469340912727,3_worldpop_safe,0.11860580264476944,0.002725848307174961,0.5790075950625941,0.5738314589363145,248,4853.473846522559,4867.527561507219
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,-6.963220303881875,0.9741062509137257,4_waste_count,-61.13667290911663,0.25392707734794373,3_worldpop,0.14270571486168399,0.0014796641231662518,0.5767168959704334,0.5715549068969021,250,4978.207927175526,4992.293770846974
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,-6.862183686721462,0.9745143901228276,4_waste_count,-61.13574105319109,0.25392365345474166,3_worldpop_safe,0.14270750707503638,0.00148266326749553,0.5763036719131971,0.5710942908301626,248,4940.438162091684,4954.491877076343
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,14.94190064254881,0.9499734426101,4_waste_per_quadkey_area,-284061.57453178446,0.31221737651984083,3_worldpop,0.11855030406865003,0.0029395803990469385,0.5731660353694085,0.5673455722153549,224,4407.343036321872,4420.989620529293
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,14.94190064254881,0.9499734426101,4_waste_per_quadkey_area,-284061.57453178446,0.31221737651984083,3_worldpop_safe,0.11855030406865003,0.0029395803990469385,0.5731660353694085,0.5673455722153549,224,4407.343036321872,4420.989620529293
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,14.938691811960929,0.9499848258327233,4_waste_count_final,-47.793454107039885,0.31226130733352475,3_worldpop,0.11855002409810765,0.0029406176928191597,0.5731637828357887,0.5673432889653677,224,4407.344218435389,4420.990802642809
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,14.938691811960929,0.9499848258327233,4_waste_count_final,-47.793454107039885,0.31226130733352475,3_worldpop_safe,0.11855002409810765,0.0029406176928191597,0.5731637828357887,0.5673432889653677,224,4407.344218435389,4420.990802642809
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,-11.122570612272717,0.9685111949036134,4_waste_per_quadkey_area,-363438.20071095834,0.2532901185507975,3_worldpop,0.14270029399164103,0.001598515433320265,0.5707552136007642,0.564901875604411,224,4485.897443975582,4499.544028183002
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,-11.122570612272717,0.9685111949036134,4_waste_per_quadkey_area,-363438.20071095834,0.2532901185507975,3_worldpop_safe,0.14270029399164103,0.001598515433320265,0.5707552136007642,0.564901875604411,224,4485.897443975582,4499.544028183002
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,-11.126691837607027,0.9684999566613208,4_waste_count_final,-61.14856078613826,0.2533371381448535,3_worldpop,0.14269991569401186,0.0015991908453994958,0.5707525723008422,0.5648991982867628,224,4485.898822325141,4499.545406532561
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,-11.126691837607027,0.9684999566613208,4_waste_count_final,-61.14856078613826,0.2533371381448535,3_worldpop_safe,0.14269991569401186,0.0015991908453994958,0.5707525723008422,0.5648991982867628,224,4485.898822325141,4499.545406532561
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,52.625151035107365,0.9194064122735615,4_waste_count,173.13909527103147,1.850566953100477e-06,3_fb_baseline_median,1.439836835353826,0.00997169232260742,0.5674603604569572,0.5621854868039933,250,5117.800232065893,5131.886075737342
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,69.26175224999578,0.9044391913511446,4_waste_count,173.0474330709854,1.8392846183638271e-06,3_fb_baseline_safe,1.4325238864959806,0.010955029667687051,0.5635468443497447,0.5579751019371882,239,4903.672067970177,4917.577922177903
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,90.72030681649676,0.8922805862568176,4_waste_count_final,172.56380929970368,1.9914464598188193e-06,3_fb_baseline_median,1.4236096675343959,0.011885606561341742,0.5578560028219852,0.5518267664968304,224,4610.705507799343,4624.352092006763
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,90.72163214664505,0.8922792588748661,4_waste_per_quadkey_area,1025589.2439123827,1.993899287093494e-06,3_fb_baseline_median,1.4236960715575497,0.011882514742093743,0.5578499095072433,0.551820590091433,224,4610.708594787079,4624.3551789944995
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,89.79650454618672,0.8941682086092589,4_waste_count_final,172.52595623295144,2.001055979801925e-06,3_fb_baseline_safe,1.4184722994978296,0.012538124919684042,0.5551288841749128,0.5488923732054023,218,4493.308417607128,4506.846397858284
