y,flood_var,flood_coefficient,flood_p_value,waste_var,waste_coefficient,waste_p_value,population_var,population_coefficient,population_p_value,r2,adjr2,nobs,aic,bic
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,89.79783291398992,0.8941668853203021,4_waste_per_quadkey_area,1025364.2677654799,2.0035184837838203e-06,3_fb_baseline_safe,1.4185586706989677,0.012534850931926602,0.5551227530518239,0.5488861561319897,218,4493.311422018014,4506.84940226917
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,10.93891789741113,0.9659500409880664,4_waste_per_population,-113.93699580547315,0.7186617331259351,3_worldpop,0.09265372716115294,1.3720517751410632e-06,0.5522345932440452,0.5461287013337368,224,4418.0668915361375,4431.713475743558
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,10.93891789741113,0.9659500409880664,4_waste_per_population,-113.93699580547315,0.7186617331259351,3_worldpop_safe,0.09265372716115294,1.3720517751410632e-06,0.5522345932440452,0.5461287013337368,224,4418.0668915361375,4431.713475743558
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,-17.59798505374915,0.9528815552348314,4_waste_per_population,-136.32854568904636,0.7340985494410834,3_worldpop,0.1095622019392532,3.2565607520778214e-06,0.546420245230769,0.5402350667566431,224,4498.2496473822275,4511.896231589648
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,-17.59798505374915,0.9528815552348314,4_waste_per_population,-136.32854568904636,0.7340985494410834,3_worldpop_safe,0.1095622019392532,3.2565607520778214e-06,0.546420245230769,0.5402350667566431,224,4498.2496473822275,4511.896231589648
3_estimated_excess_displacement_pop,4_flood_p95,-478.4896178983894,0.06742507462920087,4_waste_count,45.20982810620632,0.3745290195121066,3_worldpop,0.07739549734335321,0.13086250997719173,0.5444716146367656,0.5389163904250189,250,4972.667690566667,4986.753534238116
3_estimated_excess_displacement_pop,4_flood_p95,-481.3294596650376,0.06633288946458976,4_waste_count,45.190702954869444,0.3746909303513194,3_worldpop_safe,0.07735799583904693,0.13114303775318287,0.5438871810422057,0.538279236546823,248,4934.902918187602,4948.956633172262
3_estimated_excess_displacement_pop,4_flood_p95,-585.1935582481574,0.08203042682889236,4_waste_count_final,45.17899781895734,0.37335533956412836,3_worldpop,0.07733260011981158,0.13319171463039553,0.5362373037920936,0.5299132670256221,224,4480.298994846984,4493.945579054404
3_estimated_excess_displacement_pop,4_flood_p95,-585.1935582481574,0.08203042682889236,4_waste_count_final,45.17899781895734,0.37335533956412836,3_worldpop_safe,0.07733260011981158,0.13319171463039553,0.5362373037920936,0.5299132670256221,224,4480.298994846984,4493.945579054404
3_estimated_excess_displacement_pop,4_flood_p95,-585.1922603517044,0.08203043739655401,4_waste_per_quadkey_area,268461.978666645,0.37344019926635164,3_worldpop,0.07733786505886257,0.13315668198196948,0.5362321183071115,0.5299080108294811,224,4480.301499451497,4493.948083658917
3_estimated_excess_displacement_pop,4_flood_p95,-585.1922603517044,0.08203043739655401,4_waste_per_quadkey_area,268461.978666645,0.37344019926635164,3_worldpop_safe,0.07733786505886257,0.13315668198196948,0.5362321183071115,0.5299080108294811,224,4480.301499451497,4493.948083658917
3_estimated_excess_displacement_pop,4_flood_p95,-376.5472331459306,0.13026241411477324,4_waste_count,93.30402050350665,7.01761707852445e-05,3_fb_baseline_median,1.7376537881537915,0.0002856479823809712,0.5271629617514135,0.5213966564069186,250,4981.990882921891,4996.07672659334
3_estimated_excess_displacement_pop,4_flood_p95,-417.3883916286623,0.12894702708552064,4_waste_count,93.43632454877417,7.131431234642401e-05,3_fb_baseline_safe,1.7416554593712241,0.0003146158901229509,0.523597788116319,0.5175160577518465,239,4773.712631361315,4787.618485569042
3_estimated_excess_displacement_pop,4_flood_p95,-590.0659890128204,0.0746965732880673,4_waste_per_population,168.08230836722046,0.6030384212298413,3_worldpop,0.10177958559344182,9.364944538007025e-05,0.5220505379153128,0.5155330452505216,224,4487.048564690716,4500.695148898137
3_estimated_excess_displacement_pop,4_flood_p95,-590.0659890128204,0.0746965732880673,4_waste_per_population,168.08230836722046,0.6030384212298413,3_worldpop_safe,0.10177958559344182,9.364944538007025e-05,0.5220505379153128,0.5155330452505216,224,4487.048564690716,4500.695148898137
3_estimated_excess_displacement_pop,4_flood_p95,-565.9094715768848,0.09718161495700811,4_waste_per_svi_count,2.52841861608848,0.9883450297828391,3_worldpop,0.10157069941414162,0.018604834542575003,0.5212305340965605,0.5147018595615136,224,4487.432545596718,4501.079129804139
3_estimated_excess_displacement_pop,4_flood_p95,-565.9094715768848,0.09718161495700811,4_waste_per_svi_count,2.52841861608848,0.9883450297828391,3_worldpop_safe,0.10157069941414162,0.018604834542575003,0.5212305340965605,0.5147018595615136,224,4487.432545596718,4501.079129804139
3_estimated_excess_displacement_pop,4_flood_p95,-484.94340433637086,0.12618801054949264,4_waste_count_final,93.359634276729,7.776183362418259e-05,3_fb_baseline_median,1.7430351049192818,0.00033593644680927963,0.518509679098459,0.5119439019952562,224,4488.701937815368,4502.3485220227885
3_estimated_excess_displacement_pop,4_flood_p95,-484.93506897892166,0.12619688948289245,4_waste_per_quadkey_area,554836.0977882049,7.785062061692022e-05,3_fb_baseline_median,1.7431360369364817,0.0003358936089068471,0.5184962087027646,0.5119302479123478,224,4488.708204455211,4502.354788662631
3_estimated_excess_displacement_pop,4_flood_p95,-488.55048992954386,0.1261829388869686,4_waste_count_final,93.36476598706639,7.801862221498521e-05,3_fb_baseline_safe,1.742503488756746,0.0003584127941790161,0.5158309903198997,0.5090435742963468,218,4374.588222699672,4388.126202950828
3_estimated_excess_displacement_pop,4_flood_p95,-488.54212749520235,0.12619180948323738,4_waste_per_quadkey_area,554866.5922937394,7.810766530790102e-05,3_fb_baseline_safe,1.742604316982022,0.0003583673773651992,0.5158174435331973,0.5090298376014197,218,4374.594322136291,4388.132302387447
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,224.8648487831113,0.7394469512055393,4_waste_per_svi_count,619.9969885085247,0.0002707675764244206,3_fb_baseline_median,2.1736694199180224,0.00018356803691915374,0.5033976426285272,0.49662579230073434,224,4636.7240050523405,4650.370589259761
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,227.30141426366205,0.7386698578167418,4_waste_per_svi_count,620.2801184232841,0.0002754047014907417,3_fb_baseline_safe,2.1760967663395334,0.0001922408666614972,0.5002900795857643,0.4932848003276209,218,4518.64942605907,4532.187406310226
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,172.94704288809118,0.5109394845055097,4_waste_count,32.79195972432647,0.2965413519528419,3_fb_baseline_median,3.0135916821406665,0.0002034454095065337,0.49440054989557936,0.48823470294308646,250,5022.633808019515,5036.7196516909635
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,182.34333287036716,0.5807983915639303,4_waste_per_svi_count,158.56614869417186,0.272549969735547,3_fb_baseline_median,3.0646914561578895,2.1914421822595497e-05,0.4929465801137095,0.4860322152970783,224,4523.213381956117,4536.859966163537
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,169.91349541863346,0.559581155794155,4_waste_count,32.87709620953703,0.2965344469424456,3_fb_baseline_safe,3.0252204705718615,0.00023122739041852057,0.49196423652057264,0.4854786735825375,239,4812.558739362559,4826.464593570286
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,158.38944513873693,0.5290957814190631,4_waste_count,31.59681373395784,0.21551376474843864,3_fb_baseline_median,2.4584086734457475,0.0001156171923026924,0.4913270905396947,0.48512376237554466,250,4938.098913071698,4952.184756743147
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,186.91404127717888,0.5737959605212675,4_waste_per_svi_count,159.7088550858185,0.2701284410076621,3_fb_baseline_safe,3.0741983640011212,2.3606720465447895e-05,0.49152784703248664,0.4843997327385495,218,4407.975849046793,4421.513829297949
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,159.48425472741152,0.5676617027426278,4_waste_count,31.648852827067138,0.215588284176765,3_fb_baseline_safe,2.466665203383314,0.000132269571450729,0.4886007122804671,0.4820722107351114,239,4731.789352422607,4745.695206630334
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,170.21371284394093,0.6142609274706745,4_waste_count_final,32.76215728203208,0.29960880704750403,3_fb_baseline_median,3.0306114465601395,0.00025281254260648046,0.48802843688375575,0.4810470064776251,224,4525.375591236232,4539.0221754436525
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,170.22048430368733,0.6142475803138691,4_waste_per_quadkey_area,194693.70631991234,0.29966630961405694,3_fb_baseline_median,3.030674223804199,0.0002528169401075238,0.4880253205601529,0.48104384765870045,224,4525.376954699387,4539.0235389068075
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,180.54581763615062,0.5723638022630541,4_waste_per_svi_count,139.56212075594027,0.20637199671366213,3_fb_baseline_median,2.537057065146929,1.1277944693300583e-05,0.48687969417526544,0.4798825990958372,224,4448.584849176743,4462.231433384163
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,174.20406052605642,0.6085692026162192,4_waste_count_final,32.82322798980111,0.29956460696551646,3_fb_baseline_safe,3.0397224563719765,0.0002760359493665601,0.48640920303899593,0.4792093320535613,218,4410.159420459896,4423.697400711052
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,174.21085278966163,0.608555998342226,4_waste_per_quadkey_area,195056.66813064867,0.29962200923625737,3_fb_baseline_safe,3.039785163538901,0.0002760404199943994,0.4864060694836375,0.4792061545698567,218,4410.160750532375,4423.698730783531
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,184.31175202736492,0.5669243665235644,4_waste_per_svi_count,140.42622613211054,0.2044498532735587,3_fb_baseline_safe,2.5442631600881733,1.215160973502988e-05,0.4852246375243008,0.47800816048024897,218,4335.387638487296,4348.925618738452
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,164.65137654655808,0.6114702261752258,4_waste_count_final,31.51136997262951,0.2186194529844968,3_fb_baseline_median,2.4699429103723465,0.00014576409070834898,0.4843564454174405,0.47732494240040557,224,4449.683660822233,4463.330245029653
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,164.65677978065145,0.611459497324883,4_waste_per_quadkey_area,187264.10925726558,0.21866938790685597,3_fb_baseline_median,2.4699953980269873,0.0001457719142054365,0.48435300884580146,0.47732145896642597,224,4449.685153693567,4463.331737900988
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,167.86268465589043,0.6070917898645288,4_waste_count_final,31.555475361940303,0.21862438792137806,3_fb_baseline_safe,2.4766313093710903,0.00015888575859751363,0.4825270742082288,0.47527278085600777,218,4336.527035177586,4350.065015428742
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,167.86810456233354,0.6070811684781877,4_waste_per_quadkey_area,187526.24067483857,0.2186742572830842,3_fb_baseline_safe,2.4766837398916706,0.00015889399612799138,0.4825236193709317,0.475269277586412,218,4336.528490619947,4350.066470871103
3_estimated_excess_displacement_pop,4_flood_p95,-408.1340155846141,0.2032104525038676,4_waste_per_svi_count,322.4552129562431,0.004322594392479791,3_fb_baseline_median,2.183222967291055,3.3733075234047e-05,0.48167795877064856,0.4746099309357028,224,4505.21311697133,4518.859701178751
3_estimated_excess_displacement_pop,4_flood_p95,-409.99892338646885,0.2044089089497716,4_waste_per_svi_count,322.8412862508919,0.0043449255464185705,3_fb_baseline_safe,2.1862472383765605,3.571147958155804e-05,0.478837484278805,0.47153146770327425,218,4390.639101447316,4404.177081698472
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,276.63557656315743,0.43177229245572457,4_waste_per_population,-297.60528811306585,0.712104646323515,3_fb_baseline_median,3.500266765550366,6.207392594910282e-07,0.47690111225267395,0.4697679456015741,224,4530.19191410854,4543.83849831596
3_estimated_outflow_pop_from_1_outflow_accumulated_hour0,4_flood_p95,280.14288273988717,0.4291901858158518,4_waste_per_population,-292.9986901854037,0.7150200680629585,3_fb_baseline_safe,3.507581914628849,7.235857064623254e-07,0.47511291863949334,0.4677546885269629,218,4414.90229883237,4428.440279083527
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,261.44322677454704,0.44892156302650643,4_waste_per_population,-247.2830780590024,0.7004010620014263,3_fb_baseline_median,2.9196821197326766,2.4242066869126503e-07,0.469051798523609,0.4618115957762037,224,4456.2353755332715,4469.881959740692
3_estimated_outflow_pop_from_1_outflow_max_hour0,4_flood_p95,264.3673900137867,0.44708103866137683,4_waste_per_population,-244.15745007955275,0.7030458477510872,3_fb_baseline_safe,2.9247067324573606,2.8446926051778194e-07,0.46705047606583683,0.459579221057414,218,4342.951388664733,4356.489368915889
3_estimated_excess_displacement_pop,4_flood_p95,-307.7865309960536,0.3876347516587192,4_waste_per_population,34.46535574149148,0.7135672075355498,3_fb_baseline_median,3.036393396428327,1.5003163388770408e-06,0.3975787087157533,0.38936387292551355,224,4538.893817375202,4552.5404015826225
3_estimated_excess_displacement_pop,4_flood_p95,-310.5516351488731,0.38698100673779234,4_waste_per_population,32.91569507290292,0.7202450656104926,3_fb_baseline_safe,3.033754367284631,1.7879331102787567e-06,0.3942272930783628,0.38573515232712496,218,4423.435658257138,4436.973638508294
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.4119297718652136,0.47725697742926243,4_waste_count_final,-0.13818223886061476,1.6915985400882523e-14,3_fb_baseline_median,0.005175024285420428,1.0737907311308117e-23,0.34240835565018357,0.3334411968635952,224,1631.4273867677125,1645.0739709751326
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.4119313465279762,0.4772550187909783,4_waste_per_quadkey_area,-821.2591306160542,1.6907781344508182e-14,3_fb_baseline_median,0.0051749738448505405,1.0733276917782689e-23,0.34240733736841333,0.33344016469616444,224,1631.4277336318219,1645.074317839242
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.1812185962703951,0.7072730291118995,4_waste_count,-0.13604026998966023,9.627033751780678e-14,3_fb_baseline_median,0.005263527818837336,1.8807913601846053e-23,0.3414312822613096,0.3333341258956699,248,1793.0343977043176,1807.0881126889776
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.3961388371799592,0.4978980227984815,4_waste_count_final,-0.13862174033608146,7.79854020654282e-15,3_fb_baseline_median,0.005113709164485016,5.294423322312693e-24,0.33808084247086545,0.32880160194475616,218,1591.3832447746609,1604.9212250258172
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.3961388371799592,0.4978980227984815,4_waste_count_final,-0.13862174033608146,7.79854020654282e-15,3_fb_baseline_safe,0.005113709164485016,5.294423322312693e-24,0.33808084247086545,0.32880160194475616,218,1591.3832447746609,1604.9212250258172
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.3961388371799593,0.4978980227984815,4_waste_count_final,-0.13862174033608146,7.79854020654282e-15,3_fb_baseline_safe,0.005113709164485017,5.2944233223124664e-24,0.33808084247086545,0.32880160194475616,218,1591.3832447746609,1604.9212250258172
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.3961404346640688,0.49789601449446796,4_waste_per_quadkey_area,-823.8712529386556,7.795038274206368e-15,3_fb_baseline_safe,0.00511365862330223,5.292635757485666e-24,0.33807980869130194,0.3288005536729558,218,1591.3835852448926,1604.921565496049
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.39614043466406884,0.49789601449446785,4_waste_per_quadkey_area,-823.8712529386556,7.795038274206452e-15,3_fb_baseline_median,0.00511365862330223,5.29263575748578e-24,0.33807980869130183,0.3288005536729556,218,1591.3835852448924,1604.9215654960487
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.39614043466406884,0.49789601449446785,4_waste_per_quadkey_area,-823.8712529386556,7.795038274206452e-15,3_fb_baseline_safe,0.00511365862330223,5.29263575748578e-24,0.33807980869130183,0.3288005536729556,218,1591.3835852448924,1604.9215654960487
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,426.3747119447199,0.6139687711445874,4_waste_per_population,6.306530594026057,0.9871795438379903,3_fb_baseline_median,3.817148946853436,9.194369924146923e-06,0.3377280876532106,0.32869710703029986,224,4701.210602387369,4714.85718659479
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.3484723081484647,0.5071657512811101,4_waste_count,-0.1371045689466275,1.6928453156111488e-14,3_fb_baseline_safe,0.005169082041853802,5.833746340872505e-24,0.33530995828636434,0.32675171740593123,237,1720.1038130112315,1733.976053575772
3_estimated_outflow_pop_from_2_outflow_max,4_flood_p95,427.4187043836029,0.6157333905849515,4_waste_per_population,-0.3086275398913809,0.999358184356726,3_fb_baseline_safe,3.8073278273094737,1.0848128747820009e-05,0.3337542819318715,0.3244143886879258,218,4581.35293558711,4594.890915838266
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.3185876049362334,0.5950583710236867,4_waste_per_svi_count,-0.5395828852593595,1.7265401523478161e-15,3_fb_baseline_median,0.004688714451612567,1.0827298911415233e-22,0.32848711646622175,0.31933012259985205,224,1636.1199772379782,1649.7665614453983
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.3598808770355048,0.49336351884057517,4_waste_count,-0.1375152096462348,1.0783224624825035e-14,3_fb_baseline_median,0.005141949304089324,3.735854315712095e-24,0.32507640902425616,0.31646036318201265,239,1741.4855416376226,1755.3913958453486
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.3598808770355048,0.49336351884057517,4_waste_count,-0.1375152096462348,1.0783224624825035e-14,3_fb_baseline_safe,0.005141949304089324,3.735854315712095e-24,0.32507640902425616,0.31646036318201265,239,1741.4855416376226,1755.3913958453486
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.30118248345567183,0.6181622073057056,4_waste_per_svi_count,-0.5465211929724758,1.3928300588333414e-15,3_fb_baseline_median,0.004631559981011451,9.75724509734658e-23,0.325826929312761,0.3163759049573325,218,1595.3821123927526,1608.920092643909
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.30118248345567183,0.6181622073057056,4_waste_per_svi_count,-0.5465211929724758,1.3928300588333414e-15,3_fb_baseline_safe,0.004631559981011451,9.75724509734658e-23,0.325826929312761,0.3163759049573325,218,1595.3821123927526,1608.920092643909
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.3011824834556718,0.6181622073057057,4_waste_per_svi_count,-0.5465211929724758,1.3928300588333266e-15,3_fb_baseline_safe,0.004631559981011451,9.75724509734658e-23,0.325826929312761,0.3163759049573325,218,1595.3821123927526,1608.920092643909
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,-0.08378383683904017,0.8293180086049097,4_waste_count,-0.1144877987218944,2.904910348044767e-14,3_fb_baseline_median,0.004378951957078959,3.172789805926839e-27,0.3172220004087951,0.30882718893841143,248,1729.5350975049564,1743.5888124896164
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,0.058693009532483575,0.8988727566819273,4_waste_count_final,-0.11624040237661756,7.366427049264202e-15,3_fb_baseline_median,0.004298327559003195,6.952890371920188e-27,0.3150736434287532,0.30573373856641806,224,1575.4869747516877,1589.1335589591079
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,0.058693994011347284,0.8988710250429023,4_waste_per_quadkey_area,-690.8510772105108,7.366759166714428e-15,3_fb_baseline_median,0.004298282708536137,6.958622960235679e-27,0.3150723239338109,0.30573240107836286,224,1575.4874062821427,1589.1339904895628
