y,flood_var,flood_coefficient,flood_p_value,waste_var,waste_coefficient,waste_p_value,population_var,population_coefficient,population_p_value,r2,adjr2,nobs,aic,bic
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,0.044529196033696,0.9157521009673006,4_waste_count,-0.11539001054548653,7.541126936451842e-15,3_fb_baseline_safe,0.004293685169976777,4.357843275019022e-27,0.3101225296911658,0.30123998715500055,237,1659.2746541301728,1673.1468946947134
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,0.04161623978527208,0.928796235754493,4_waste_count_final,-0.11664520393869514,5.07940702141689e-15,3_fb_baseline_median,0.004241020125165702,1.1530003816200682e-26,0.3107804004761838,0.3011184434735136,218,1536.6451577714668,1550.183138022623
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,0.04161623978527208,0.928796235754493,4_waste_count_final,-0.11664520393869514,5.07940702141689e-15,3_fb_baseline_safe,0.004241020125165702,1.1530003816200682e-26,0.3107804004761838,0.3011184434735136,218,1536.6451577714668,1550.183138022623
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,0.04161623978527213,0.9287962357544929,4_waste_count_final,-0.11664520393869514,5.079407021416723e-15,3_fb_baseline_safe,0.004241020125165703,1.1530003816200191e-26,0.3107804004761838,0.3011184434735136,218,1536.6451577714668,1550.183138022623
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,0.04161724346431277,0.928794490495172,4_waste_per_quadkey_area,-693.2569645801253,5.079946543409698e-15,3_fb_baseline_safe,0.004240975186812868,1.1541637116706356e-26,0.3107790574458196,0.3011170816156208,218,1536.6455825712467,1550.183562822403
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,0.04161724346431277,0.928794490495172,4_waste_per_quadkey_area,-693.2569645801252,5.079946543409698e-15,3_fb_baseline_median,0.004240975186812867,1.1541637116706851e-26,0.31077905744581946,0.3011170816156207,218,1536.6455825712467,1550.183562822403
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,0.04161724346431277,0.928794490495172,4_waste_per_quadkey_area,-693.2569645801252,5.079946543409698e-15,3_fb_baseline_safe,0.004240975186812867,1.1541637116706851e-26,0.31077905744581946,0.3011170816156207,218,1536.6455825712467,1550.183562822403
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,-0.01788333328893077,0.9702486424775848,4_waste_per_svi_count,-0.45985789667078714,5.01159476908581e-16,3_fb_baseline_median,0.0039050267033179193,2.4971408052750416e-22,0.3046881863339127,0.2952066616021024,224,1578.8579673007084,1592.5045515081285
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,-0.03622541595717695,0.9402720211896642,4_waste_per_svi_count,-0.4662666134087256,5.715495022752523e-16,3_fb_baseline_median,0.0038521100059567127,5.643400837520317e-22,0.3022487026135039,0.292467142369768,218,1539.3271658764704,1552.8651461276268
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,-0.03622541595717695,0.9402720211896642,4_waste_per_svi_count,-0.4662666134087256,5.715495022752523e-16,3_fb_baseline_safe,0.0038521100059567127,5.643400837520317e-22,0.3022487026135039,0.292467142369768,218,1539.3271658764704,1552.8651461276268
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,-0.036225415957176904,0.9402720211896644,4_waste_per_svi_count,-0.4662666134087257,5.715495022752646e-16,3_fb_baseline_safe,0.003852110005956713,5.643400837520317e-22,0.3022487026135039,0.292467142369768,218,1539.3271658764704,1552.8651461276268
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,0.055780487117497106,0.8945868274445002,4_waste_count,-0.11577367883739172,5.549649950771513e-15,3_fb_baseline_median,0.004268539529968584,4.944683731241264e-27,0.29893866107778866,0.2899889418575051,239,1681.3452730345068,1695.2511272422328
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,0.055780487117497106,0.8945868274445002,4_waste_count,-0.11577367883739172,5.549649950771513e-15,3_fb_baseline_safe,0.004268539529968584,4.944683731241264e-27,0.29893866107778866,0.2899889418575051,239,1681.3452730345068,1695.2511272422328
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.16501027653435368,0.7960078278898106,4_waste_per_population,-0.1580286444537472,0.8731381123722266,3_fb_baseline_median,0.003266170079056299,3.202489494716902e-08,0.21733849704666697,0.20666584018821244,224,1670.4294060002521,1684.0759902076722
3_pct_outflow_worldpop_from_1_outflow_accumulated_hour0,4_flood_p95,0.1532216461916566,0.8120928882441375,4_waste_per_population,-0.19892762687793372,0.8529213392416257,3_fb_baseline_safe,0.003203398988011121,9.729403636400427e-08,0.21016290313517227,0.19909042046884295,218,1629.9002015049202,1643.4381817560766
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.1532216461916566,0.8120928882441375,4_waste_per_population,-0.19892762687793375,0.8529213392416256,3_fb_baseline_median,0.003203398988011121,9.729403636400395e-08,0.21016290313517216,0.19909042046884284,218,1629.9002015049202,1643.4381817560766
3_pct_outflow_fb_from_1_outflow_accumulated_hour0,4_flood_p95,0.1532216461916566,0.8120928882441375,4_waste_per_population,-0.19892762687793375,0.8529213392416256,3_fb_baseline_safe,0.003203398988011121,9.729403636400395e-08,0.21016290313517216,0.19909042046884284,218,1629.9002015049202,1643.4381817560766
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,-0.16313417889613854,0.7453318401823668,4_waste_per_population,-0.03414779790171674,0.9677652703962396,3_fb_baseline_median,0.0026875437026950867,1.1248395044913868e-06,0.19643694953508606,0.18547927157420085,224,1611.269704234262,1624.9162884416821
3_pct_outflow_worldpop_from_1_outflow_max_hour0,4_flood_p95,-0.17637238372912054,0.7280389392314057,4_waste_per_population,-0.0719872709213304,0.9377254969898914,3_fb_baseline_safe,0.0026292061993034204,2.998480820335241e-06,0.18912641814885833,0.1777590314873938,218,1572.0815417950794,1585.6195220462357
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,-0.17637238372912067,0.7280389392314054,4_waste_per_population,-0.07198727092133043,0.9377254969898913,3_fb_baseline_median,0.00262920619930342,2.998480820335223e-06,0.1891264181488581,0.17775903148739358,218,1572.0815417950794,1585.6195220462357
3_pct_outflow_fb_from_1_outflow_max_hour0,4_flood_p95,-0.17637238372912067,0.7280389392314054,4_waste_per_population,-0.07198727092133043,0.9377254969898913,3_fb_baseline_safe,0.00262920619930342,2.998480820335223e-06,0.1891264181488581,0.17775903148739358,218,1572.0815417950794,1585.6195220462357
2_outflow_max,4_flood_p95,-4.318384883081823,0.747621593374254,4_waste_count,4.596635645389852,0.027888653889149174,3_worldpop,0.0005620649280731129,0.6741090039981558,0.12470524549363726,0.11403091921916941,250,3814.158834990274,3828.244678661723
2_outflow_max,4_flood_p95,-4.713680519633398,0.7254932107701213,4_waste_count,4.593283717469377,0.0280070903142883,3_worldpop_safe,0.000555588371732665,0.6775037840738414,0.12407789962632587,0.11330836560533797,248,3785.591630173266,3799.645345157926
2_outflow_max,4_flood_p95,1.958781807417564,0.9124357372098517,4_waste_count_final,4.538134477235166,0.02981777763073446,3_worldpop,0.0004831134394053986,0.7180554097346683,0.11642835628765857,0.10437965205521749,224,3441.709336438951,3455.3559206463715
2_outflow_max,4_flood_p95,1.958781807417564,0.9124357372098517,4_waste_count_final,4.538134477235166,0.02981777763073446,3_worldpop_safe,0.0004831134394053986,0.7180554097346683,0.11642835628765857,0.10437965205521749,224,3441.709336438951,3455.3559206463715
2_outflow_max,4_flood_p95,1.9586895659696157,0.9124400262325059,4_waste_per_quadkey_area,26969.546256394613,0.02982150226718809,3_worldpop,0.0004833580841995751,0.7179053530637887,0.11642493576412616,0.10437618488818234,224,3441.710203596463,3455.3567878038834
2_outflow_max,4_flood_p95,1.9586895659696157,0.9124400262325059,4_waste_per_quadkey_area,26969.546256394613,0.02982150226718809,3_worldpop_safe,0.0004833580841995751,0.7179053530637887,0.11642493576412616,0.10437618488818234,224,3441.710203596463,3455.3567878038834
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.9629548057108928,0.14699977793257113,4_waste_count,-0.019390779762198627,0.38057577181962776,3_fb_baseline_median,0.002635042815828978,7.637651214299941e-06,0.09952317162646829,0.08845173521203953,248,1926.2196237524645,1940.2733387371245
2_displaced_excess_max,4_flood_p95,-9.008739151084448,0.4614546149585127,4_waste_count,3.7289625181833306,0.10190252803252332,3_worldpop,0.00029496033850765505,0.822350674926139,0.09753465687930107,0.08652898196319503,250,3753.758695712897,3767.844539384346
2_displaced_excess_max,4_flood_p95,-9.323209806507553,0.44583861665025637,4_waste_count,3.72636573916336,0.10216947398285922,3_worldpop_safe,0.0002899351528511006,0.8252786185229468,0.09705790408549886,0.08595615700458281,248,3725.7001365838937,3739.7538515685537
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.6809193579528444,0.3710384951214313,4_waste_per_population,1.1480078520074155,0.27945380282261134,3_fb_baseline_median,0.002064486420389998,0.00022854942316569542,0.09483623069159686,0.08249308838284586,224,1738.7825979097847,1752.4291821172048
2_displaced_excess_max,4_flood_p95,-5.6648435980559055,0.7295797756031575,4_waste_count_final,3.6876774591704975,0.10597405379902497,3_worldpop,0.00023922937063545634,0.8560742303639854,0.09074599100213832,0.07834707269762198,224,3387.9215817493714,3401.5681659567917
2_displaced_excess_max,4_flood_p95,-5.6648435980559055,0.7295797756031575,4_waste_count_final,3.6876774591704975,0.10597405379902497,3_worldpop_safe,0.00023922937063545634,0.8560742303639854,0.09074599100213832,0.07834707269762198,224,3387.9215817493714,3401.5681659567917
2_displaced_excess_max,4_flood_p95,-5.664862331270362,0.729579975383436,4_waste_per_quadkey_area,21914.604724788074,0.10599109979347623,3_worldpop,0.00023949994648545826,0.8559031375880644,0.0907411923639816,0.0783422086234904,224,3387.9227639186,3401.5693481260205
2_displaced_excess_max,4_flood_p95,-5.664862331270362,0.729579975383436,4_waste_per_quadkey_area,21914.604724788074,0.10599109979347623,3_worldpop_safe,0.00023949994648545826,0.8559031375880644,0.0907411923639816,0.0783422086234904,224,3387.9227639186,3401.5693481260205
2_outflow_max,4_flood_p95,1.5770906506766647,0.935177904732349,4_waste_per_population,16.131809661006884,0.7994136760514716,3_worldpop,0.0029391683796412185,0.00011335834320259177,0.08814501973710664,0.07571063364261266,224,3448.7672595460267,3462.413843753447
2_outflow_max,4_flood_p95,1.5770906506766647,0.935177904732349,4_waste_per_population,16.131809661006884,0.7994136760514716,3_worldpop_safe,0.0029391683796412185,0.00011335834320259177,0.08814501973710664,0.07571063364261266,224,3448.7672595460267,3462.413843753447
2_outflow_max,4_flood_p95,3.9523805215831658,0.8328573033448479,4_waste_per_svi_count,2.3915525761233942,0.7237025656100595,3_worldpop,0.002664221619057343,0.023772382015519917,0.08711122791394399,0.07466274465822498,224,3449.02106986089,3462.66765406831
2_outflow_max,4_flood_p95,3.9523805215831658,0.8328573033448479,4_waste_per_svi_count,2.3915525761233942,0.7237025656100595,3_worldpop_safe,0.002664221619057343,0.023772382015519917,0.08711122791394399,0.07466274465822498,224,3449.02106986089,3462.66765406831
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.6969314122356718,0.3315130174903217,4_waste_count,-0.02112125028381306,0.351534405627445,3_fb_baseline_median,0.0024585654083824128,8.847613438479237e-05,0.08445195690824081,0.07276410954962265,239,1854.7243402233685,1868.6301944310944
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.6969314122356718,0.3315130174903217,4_waste_count,-0.02112125028381306,0.351534405627445,3_fb_baseline_safe,0.0024585654083824128,8.847613438479237e-05,0.08445195690824081,0.07276410954962265,239,1854.7243402233685,1868.6301944310944
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.715864786654445,0.34946392754762623,4_waste_per_population,1.053931653125289,0.23810083312968333,3_fb_baseline_median,0.001919219665937077,0.0008118271408796962,0.08472378290261773,0.0718928078965797,218,1690.6493146909738,1704.1872949421302
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.715864786654445,0.34946392754762623,4_waste_per_population,1.053931653125289,0.23810083312968333,3_fb_baseline_safe,0.001919219665937077,0.0008118271408796962,0.08472378290261773,0.0718928078965797,218,1690.6493146909738,1704.1872949421302
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.715864786654445,0.34946392754762623,4_waste_per_population,1.0539316531252891,0.2381008331296831,3_fb_baseline_safe,0.0019192196659370768,0.0008118271408796985,0.08472378290261773,0.0718928078965797,218,1690.6493146909738,1704.1872949421302
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.7232423880732581,0.3150064969725741,4_waste_count,-0.021386483194960587,0.34854292768345685,3_fb_baseline_safe,0.002429383798784716,0.00013006005807105324,0.08301290805171435,0.07120620729701532,237,1839.5613109144451,1853.4335514789857
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.4734926032240089,0.5448444564736952,4_waste_count_final,-0.022246140407573757,0.3273353186358353,3_fb_baseline_median,0.00243160286244136,0.00012271722729356667,0.0821789887014277,0.06966324763826537,224,1741.8931754600421,1755.5397596674622
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.47349431481551996,0.5448428347458452,4_waste_per_quadkey_area,-132.2095994836883,0.32735785439427323,3_fb_baseline_median,0.00243158076499496,0.000122743172284476,0.08217871524092346,0.06966297044875425,224,1741.893242199791,1755.5398264072112
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.4890973348444525,0.5319272153059631,4_waste_per_svi_count,-0.08509938435576099,0.38534420288641213,3_fb_baseline_median,0.0023486216433088844,7.391817528868071e-05,0.08177215875587418,0.0692508700116361,224,1741.9924428724198,1755.63902707984
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.5337069752476296,0.49905450313620947,4_waste_per_svi_count,-0.09954796945816946,0.3153547092817969,3_fb_baseline_median,0.0022291405053942253,0.0002680626895005966,0.07453132178630406,0.061557461811345804,218,1693.0635321501832,1706.6015124013395
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.5337069752476296,0.49905450313620947,4_waste_per_svi_count,-0.09954796945816946,0.3153547092817969,3_fb_baseline_safe,0.0022291405053942253,0.0002680626895005966,0.07453132178630406,0.061557461811345804,218,1693.0635321501832,1706.6015124013395
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.5337069752476293,0.4990545031362096,4_waste_per_svi_count,-0.09954796945816949,0.3153547092817969,3_fb_baseline_safe,0.0022291405053942253,0.000268062689500597,0.07453132178630406,0.061557461811345804,218,1693.0635321501832,1706.6015124013395
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.5203411886852554,0.508836688009259,4_waste_count_final,-0.023241041780032487,0.3207569737143229,3_fb_baseline_median,0.0022891503651309365,0.0006463607619395459,0.07431678484563464,0.06133991734347066,218,1693.1140618268055,1706.6520420779618
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.5203411886852554,0.508836688009259,4_waste_count_final,-0.023241041780032487,0.3207569737143229,3_fb_baseline_safe,0.0022891503651309365,0.0006463607619395459,0.07431678484563464,0.06133991734347066,218,1693.1140618268055,1706.6520420779618
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.5203411886852551,0.5088366880092592,4_waste_count_final,-0.023241041780032487,0.3207569737143229,3_fb_baseline_safe,0.0022891503651309365,0.0006463607619395459,0.07431678484563453,0.06133991734347055,218,1693.1140618268055,1706.6520420779618
3_pct_outflow_worldpop_from_2_outflow_max,4_flood_p95,-0.5203428717801625,0.5088351435436185,4_waste_per_quadkey_area,-138.12266907996707,0.32077848083361216,3_fb_baseline_safe,0.0022891280863946662,0.0006464623927645593,0.07431648764291998,0.06133961597436288,218,1693.1141318185482,1706.6521120697046
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.5203428717801627,0.5088351435436184,4_waste_per_quadkey_area,-138.12266907996707,0.32077848083361216,3_fb_baseline_median,0.0022891280863946662,0.0006464623927645593,0.07431648764291987,0.06133961597436277,218,1693.1141318185482,1706.6521120697046
3_pct_outflow_fb_from_2_outflow_max,4_flood_p95,-0.5203428717801627,0.5088351435436184,4_waste_per_quadkey_area,-138.12266907996707,0.32077848083361216,3_fb_baseline_safe,0.0022891280863946662,0.0006464623927645593,0.07431648764291987,0.06133961597436277,218,1693.1141318185482,1706.6521120697046
2_displaced_excess_max,4_flood_p95,-6.040707458485671,0.7230949782339496,4_waste_per_population,13.567101819587926,0.7831171169084014,3_worldpop,0.002234765585539848,0.000621335507294996,0.06640272702404426,0.05367185511982664,224,3393.839811159105,3407.4863953665254
2_displaced_excess_max,4_flood_p95,-6.040707458485671,0.7230949782339496,4_waste_per_population,13.567101819587926,0.7831171169084014,3_worldpop_safe,0.002234765585539848,0.000621335507294996,0.06640272702404426,0.05367185511982664,224,3393.839811159105,3407.4863953665254
2_displaced_excess_max,4_flood_p95,-4.08772864430569,0.8073053753768961,4_waste_per_svi_count,0.3226536237281139,0.9597776550635788,3_worldpop,0.002203840587436582,0.03081053356321805,0.06503503086483986,0.052285508558451266,224,3394.167725303434,3407.8143095108544
2_displaced_excess_max,4_flood_p95,-4.08772864430569,0.8073053753768961,4_waste_per_svi_count,0.3226536237281139,0.9597776550635788,3_worldpop_safe,0.002203840587436582,0.03081053356321805,0.06503503086483986,0.052285508558451266,224,3394.167725303434,3407.8143095108544
1_outflow_accumulated_hour0,4_flood_p95,5.137214954700092,0.7517426599689896,4_waste_count,1.1226971371528696,0.7068037925466201,3_worldpop,0.0018137109986911132,0.22423255900716177,0.050892720763993204,0.03931824174891996,250,3881.0717123100476,3895.1575559814964
1_outflow_accumulated_hour0,4_flood_p95,12.645703280722838,0.5614460997187459,4_waste_per_svi_count,-10.513442737834621,0.1548682235792946,3_worldpop,0.003558634203907722,0.0010083080212233595,0.05218503009901565,0.039260280509456735,224,3500.685243561371,3514.3318277687913
1_outflow_accumulated_hour0,4_flood_p95,12.645703280722838,0.5614460997187459,4_waste_per_svi_count,-10.513442737834621,0.1548682235792946,3_worldpop_safe,0.003558634203907722,0.0010083080212233595,0.05218503009901565,0.039260280509456735,224,3500.685243561371,3514.3318277687913
1_outflow_accumulated_hour0,4_flood_p95,4.8262666180753335,0.7664205845882046,4_waste_count,1.1203723201094928,0.7074261754659945,3_worldpop_safe,0.0018091845173013653,0.22529423628275314,0.05054684698558687,0.03887324264524561,248,3852.036753693679,3866.090468678339
1_outflow_accumulated_hour0,4_flood_p95,12.471286285921524,0.5628782884672767,4_waste_count_final,1.0639709909911326,0.7216007406911111,3_worldpop,0.0017336664342613765,0.24704994310016204,0.04627132499758968,0.033265933974829465,224,3502.078505521922,3515.7250897293425
1_outflow_accumulated_hour0,4_flood_p95,12.471286285921524,0.5628782884672767,4_waste_count_final,1.0639709909911326,0.7216007406911111,3_worldpop_safe,0.0017336664342613765,0.24704994310016204,0.04627132499758968,0.033265933974829465,224,3502.078505521922,3515.7250897293425
1_outflow_accumulated_hour0,4_flood_p95,12.471432295251066,0.5628734723760752,4_waste_per_quadkey_area,6320.699984204104,0.7216963527923939,3_worldpop,0.0017339378101156985,0.24692660343877304,0.0462701708535328,0.03326476409244461,224,3502.0787765928453,3515.7253608002657
1_outflow_accumulated_hour0,4_flood_p95,12.471432295251066,0.5628734723760752,4_waste_per_quadkey_area,6320.699984204104,0.7216963527923939,3_worldpop_safe,0.0017339378101156985,0.24692660343877304,0.0462701708535328,0.03326476409244461,224,3502.0787765928453,3515.7253608002657
1_outflow_accumulated_hour0,4_flood_p95,12.892238611466995,0.548504182147231,4_waste_per_population,0.2205893463073254,0.9926732322590354,3_worldpop,0.0023114203224692165,0.00010064441103810322,0.044922387190707846,0.03189860156149016,224,3502.3951035140517,3516.041687721472
1_outflow_accumulated_hour0,4_flood_p95,12.892238611466995,0.548504182147231,4_waste_per_population,0.2205893463073254,0.9926732322590354,3_worldpop_safe,0.0023114203224692165,0.00010064441103810322,0.044922387190707846,0.03189860156149016,224,3502.3951035140517,3516.041687721472
